MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=7, program=74, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    Message('control_change', channel=7, control=7, value=60, time=0),
    Message('note_off', channel=7, note=77, velocity=127, time=22),
    Message('note_on', channel=7, note=74, velocity=127, time=1),
    Message('note_off', channel=7, note=74, velocity=127, time=13),
    Message('note_on', channel=7, note=74, velocity=127, time=11),
    Message('note_off', channel=7, note=74, velocity=127, time=138),
    Message('note_on', channel=7, note=72, velocity=127, time=6),
    Message('note_off', channel=7, note=72, velocity=127, time=47),
    Message('note_on', channel=7, note=71, velocity=127, time=1),
    Message('note_off', channel=7, note=71, velocity=127, time=140),
    Message('note_on', channel=7, note=72, velocity=127, time=4),
    Message('note_off', channel=7, note=72, velocity=127, time=31),
    Message('note_on', channel=7, note=79, velocity=127, time=17),
    Message('note_off', channel=7, note=79, velocity=104, time=156),
    Message('note_on', channel=7, note=76, velocity=127, time=60),
    Message('note_off', channel=7, note=76, velocity=115, time=117),
    Message('note_on', channel=7, note=77, velocity=127, time=3),
    Message('note_off', channel=7, note=77, velocity=115, time=14),
    Message('note_on', channel=7, note=74, velocity=127, time=10),
    Message('note_off', channel=7, note=74, velocity=94, time=22),
    Message('note_on', channel=7, note=74, velocity=127, time=2),
    Message('note_off', channel=7, note=74, velocity=104, time=120),
    Message('note_on', channel=7, note=72, velocity=127, time=24),
    Message('note_off', channel=7, note=72, velocity=127, time=22),
    Message('note_on', channel=7, note=71, velocity=127, time=26),
    Message('note_off', channel=7, note=71, velocity=127, time=134),
    Message('note_on', channel=7, note=69, velocity=127, time=10),
    Message('note_off', channel=7, note=69, velocity=104, time=19),
    Message('note_on', channel=7, note=67, velocity=127, time=5),
    Message('note_off', channel=7, note=67, velocity=115, time=14),
    Message('note_on', channel=7, note=67, velocity=127, time=10),
    Message('note_off', channel=7, note=67, velocity=115, time=127),
    Message('note_on', channel=7, note=67, velocity=127, time=41),
    Message('note_off', channel=7, note=67, velocity=127, time=23),
    Message('note_on', channel=7, note=76, velocity=127, time=25),
    Message('note_off', channel=7, note=76, velocity=127, time=115),
    Message('note_on', channel=7, note=77, velocity=127, time=5),
    Message('note_off', channel=7, note=77, velocity=127, time=21),
    Message('note_on', channel=7, note=74, velocity=127, time=3),
    Message('note_off', channel=7, note=74, velocity=115, time=11),
    Message('note_on', channel=7, note=74, velocity=127, time=13),
    Message('note_off', channel=7, note=74, velocity=127, time=134),
    Message('note_on', channel=7, note=72, velocity=127, time=10),
    Message('note_off', channel=7, note=72, velocity=115, time=40),
    Message('note_on', channel=7, note=71, velocity=127, time=8),
    Message('note_off', channel=7, note=71, velocity=127, time=134),
    Message('note_on', channel=7, note=72, velocity=127, time=10),
    Message('note_off', channel=7, note=72, velocity=127, time=28),
    Message('note_on', channel=7, note=79, velocity=127, time=20),
    Message('note_off', channel=7, note=79, velocity=115, time=162),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=1, program=48, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    Message('control_change', channel=1, control=7, value=75, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=1728),
    Message('note_on', channel=1, note=55, velocity=127, time=0),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=60, velocity=127, time=45),
    Message('note_on', channel=1, note=65, velocity=127, time=3),
    Message('note_on', channel=1, note=57, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=55, velocity=115, time=3),
    Message('note_off', channel=1, note=57, velocity=104, time=41),
    Message('note_off', channel=1, note=65, velocity=115, time=1),
    Message('note_off', channel=1, note=62, velocity=104, time=1),
    Message('note_on', channel=1, note=67, velocity=127, time=1),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=115, time=23),
    Message('note_off', channel=1, note=60, velocity=115, time=8),
    Message('note_off', channel=1, note=67, velocity=94, time=4),
    Message('note_on', channel=1, note=67, velocity=127, time=13),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=104, time=14),
    Message('note_off', channel=1, note=64, velocity=115, time=348),
    Message('note_off', channel=1, note=67, velocity=115, time=2),
    Message('note_off', channel=1, note=60, velocity=115, time=2),
    Message('note_on', channel=1, note=67, velocity=127, time=66),
    Message('note_on', channel=1, note=65, velocity=127, time=48),
    Message('note_off', channel=1, note=67, velocity=115, time=1),
    Message('note_off', channel=1, note=65, velocity=115, time=44),
    Message('note_on', channel=1, note=64, velocity=127, time=3),
    Message('note_on', channel=1, note=62, velocity=127, time=48),
    Message('note_off', channel=1, note=64, velocity=115, time=3),
    Message('note_on', channel=1, note=60, velocity=127, time=45),
    Message('note_off', channel=1, note=62, velocity=104, time=1),
    Message('note_off', channel=1, note=60, velocity=115, time=44),
    Message('note_on', channel=1, note=62, velocity=127, time=3),
    Message('note_off', channel=1, note=62, velocity=115, time=47),
    Message('note_on', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=64, velocity=115, time=29),
    Message('note_on', channel=1, note=64, velocity=127, time=19),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=127, time=14),
    Message('note_off', channel=1, note=64, velocity=115, time=58),
    Message('note_on', channel=1, note=65, velocity=127, time=24),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=104, time=15),
    Message('note_off', channel=1, note=65, velocity=115, time=8),
    Message('note_on', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=64, velocity=104, time=17),
    Message('note_on', channel=1, note=62, velocity=127, time=7),
    Message('note_off', channel=1, note=62, velocity=115, time=277),
    Message('note_on', channel=1, note=64, velocity=127, time=3275),
    Message('note_on', channel=1, note=55, velocity=127, time=0),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=60, velocity=127, time=45),
    Message('note_on', channel=1, note=65, velocity=127, time=3),
    Message('note_on', channel=1, note=57, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=55, velocity=115, time=3),
    Message('note_off', channel=1, note=57, velocity=104, time=41),
    Message('note_off', channel=1, note=65, velocity=115, time=1),
    Message('note_off', channel=1, note=62, velocity=104, time=1),
    Message('note_on', channel=1, note=67, velocity=127, time=1),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=115, time=23),
    Message('note_off', channel=1, note=60, velocity=115, time=8),
    Message('note_off', channel=1, note=67, velocity=94, time=4),
    Message('note_on', channel=1, note=67, velocity=127, time=13),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=104, time=14),
    Message('note_off', channel=1, note=64, velocity=115, time=323),
    Message('note_off', channel=1, note=67, velocity=115, time=2),
    Message('note_off', channel=1, note=60, velocity=115, time=2),
    Message('note_on', channel=1, note=67, velocity=127, time=91),
    Message('note_off', channel=1, note=67, velocity=104, time=44),
    Message('note_on', channel=1, note=65, velocity=127, time=4),
    Message('note_off', channel=1, note=65, velocity=115, time=46),
    Message('note_on', channel=1, note=64, velocity=127, time=2),
    Message('note_off', channel=1, note=64, velocity=127, time=46),
    Message('note_on', channel=1, note=62, velocity=127, time=2),
    Message('note_off', channel=1, note=62, velocity=127, time=42),
    Message('note_on', channel=1, note=60, velocity=127, time=6),
    Message('note_off', channel=1, note=60, velocity=115, time=44),
    Message('note_on', channel=1, note=62, velocity=127, time=4),
    Message('note_off', channel=1, note=62, velocity=127, time=45),
    Message('note_on', channel=1, note=64, velocity=127, time=3),
    Message('note_off', channel=1, note=64, velocity=127, time=31),
    Message('note_on', channel=1, note=62, velocity=127, time=17),
    Message('note_off', channel=1, note=62, velocity=127, time=16),
    Message('note_on', channel=1, note=65, velocity=127, time=8),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=65, velocity=79, time=4),
    Message('note_off', channel=1, note=64, velocity=104, time=67),
    Message('note_on', channel=1, note=65, velocity=127, time=1),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=94, time=16),
    Message('note_on', channel=1, note=64, velocity=127, time=8),
    Message('note_off', channel=1, note=65, velocity=115, time=6),
    Message('note_off', channel=1, note=64, velocity=127, time=12),
    Message('note_on', channel=1, note=62, velocity=127, time=6),
    Message('note_off', channel=1, note=62, velocity=127, time=267),
    Message('note_on', channel=1, note=64, velocity=127, time=213),
    Message('note_on', channel=1, note=55, velocity=127, time=0),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=60, velocity=127, time=45),
    Message('note_on', channel=1, note=65, velocity=127, time=3),
    Message('note_on', channel=1, note=57, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=55, velocity=115, time=3),
    Message('note_off', channel=1, note=57, velocity=104, time=41),
    Message('note_off', channel=1, note=65, velocity=115, time=1),
    Message('note_off', channel=1, note=62, velocity=104, time=1),
    Message('note_on', channel=1, note=67, velocity=127, time=1),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=115, time=23),
    Message('note_off', channel=1, note=60, velocity=115, time=8),
    Message('note_off', channel=1, note=67, velocity=94, time=4),
    Message('note_on', channel=1, note=67, velocity=127, time=13),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=104, time=14),
    Message('note_off', channel=1, note=64, velocity=115, time=323),
    Message('note_off', channel=1, note=67, velocity=115, time=2),
    Message('note_off', channel=1, note=60, velocity=115, time=2),
    Message('note_on', channel=1, note=67, velocity=127, time=91),
    Message('note_off', channel=1, note=67, velocity=115, time=40),
    Message('note_on', channel=1, note=65, velocity=127, time=8),
    Message('note_off', channel=1, note=65, velocity=127, time=45),
    Message('note_on', channel=1, note=64, velocity=127, time=3),
    Message('note_off', channel=1, note=64, velocity=127, time=37),
    Message('note_on', channel=1, note=62, velocity=127, time=11),
    Message('note_off', channel=1, note=62, velocity=127, time=44),
    Message('note_on', channel=1, note=60, velocity=127, time=4),
    Message('note_on', channel=1, note=62, velocity=127, time=48),
    Message('note_off', channel=1, note=60, velocity=115, time=3),
    Message('note_off', channel=1, note=62, velocity=115, time=43),
    Message('note_on', channel=1, note=64, velocity=127, time=2),
    Message('note_off', channel=1, note=64, velocity=127, time=39),
    Message('note_on', channel=1, note=64, velocity=127, time=9),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=127, time=17),
    Message('note_off', channel=1, note=64, velocity=115, time=55),
    Message('note_on', channel=1, note=64, velocity=127, time=24),
    Message('note_off', channel=1, note=64, velocity=86, time=17),
    Message('note_on', channel=1, note=64, velocity=127, time=7),
    Message('note_on', channel=1, note=65, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=115, time=18),
    Message('note_on', channel=1, note=62, velocity=127, time=6),
    Message('note_off', channel=1, note=65, velocity=115, time=4),
    Message('note_off', channel=1, note=62, velocity=127, time=241),
    Message('note_on', channel=1, note=64, velocity=127, time=235),
    Message('note_on', channel=1, note=55, velocity=127, time=0),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=60, velocity=127, time=45),
    Message('note_on', channel=1, note=65, velocity=127, time=3),
    Message('note_on', channel=1, note=57, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=55, velocity=115, time=3),
    Message('note_off', channel=1, note=57, velocity=104, time=41),
    Message('note_off', channel=1, note=65, velocity=115, time=1),
    Message('note_off', channel=1, note=62, velocity=104, time=1),
    Message('note_on', channel=1, note=67, velocity=127, time=1),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=115, time=23),
    Message('note_off', channel=1, note=60, velocity=115, time=8),
    Message('note_off', channel=1, note=67, velocity=94, time=4),
    Message('note_on', channel=1, note=67, velocity=127, time=13),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=104, time=14),
    Message('note_off', channel=1, note=64, velocity=115, time=323),
    Message('note_off', channel=1, note=67, velocity=115, time=2),
    Message('note_off', channel=1, note=60, velocity=115, time=2),
    Message('note_on', channel=1, note=64, velocity=127, time=4123),
    Message('note_on', channel=1, note=55, velocity=127, time=0),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=60, velocity=127, time=45),
    Message('note_on', channel=1, note=65, velocity=127, time=3),
    Message('note_on', channel=1, note=57, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=55, velocity=115, time=3),
    Message('note_off', channel=1, note=57, velocity=104, time=41),
    Message('note_off', channel=1, note=65, velocity=115, time=1),
    Message('note_off', channel=1, note=62, velocity=104, time=1),
    Message('note_on', channel=1, note=67, velocity=127, time=1),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=115, time=23),
    Message('note_off', channel=1, note=60, velocity=115, time=8),
    Message('note_off', channel=1, note=67, velocity=94, time=4),
    Message('note_on', channel=1, note=67, velocity=127, time=13),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=104, time=14),
    Message('note_off', channel=1, note=64, velocity=115, time=323),
    Message('note_off', channel=1, note=67, velocity=115, time=2),
    Message('note_off', channel=1, note=60, velocity=115, time=2),
    Message('note_on', channel=1, note=64, velocity=127, time=1051),
    Message('note_on', channel=1, note=55, velocity=127, time=0),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=60, velocity=127, time=45),
    Message('note_on', channel=1, note=65, velocity=127, time=3),
    Message('note_on', channel=1, note=57, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=127, time=1),
    Message('note_off', channel=1, note=55, velocity=115, time=3),
    Message('note_off', channel=1, note=57, velocity=104, time=41),
    Message('note_off', channel=1, note=65, velocity=115, time=1),
    Message('note_off', channel=1, note=62, velocity=104, time=1),
    Message('note_on', channel=1, note=67, velocity=127, time=1),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_off', channel=1, note=64, velocity=115, time=23),
    Message('note_off', channel=1, note=60, velocity=115, time=8),
    Message('note_off', channel=1, note=67, velocity=94, time=4),
    Message('note_on', channel=1, note=67, velocity=127, time=13),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_on', channel=1, note=64, velocity=127, time=0),
    Message('note_on', channel=1, note=62, velocity=127, time=0),
    Message('note_off', channel=1, note=62, velocity=104, time=14),
    Message('note_off', channel=1, note=64, velocity=115, time=323),
    Message('note_off', channel=1, note=67, velocity=115, time=2),
    Message('note_off', channel=1, note=60, velocity=115, time=2),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=2, program=70, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    Message('control_change', channel=2, control=7, value=55, time=0),
    Message('note_on', channel=2, note=79, velocity=127, time=384),
    Message('note_off', channel=2, note=79, velocity=104, time=284),
    Message('note_on', channel=2, note=81, velocity=127, time=4),
    Message('note_off', channel=2, note=81, velocity=104, time=47),
    Message('note_on', channel=2, note=76, velocity=127, time=1),
    Message('note_off', channel=2, note=76, velocity=104, time=143),
    Message('note_on', channel=2, note=79, velocity=127, time=1),
    Message('note_off', channel=2, note=79, velocity=79, time=43),
    Message('note_on', channel=2, note=74, velocity=127, time=5),
    Message('note_on', channel=2, note=76, velocity=127, time=144),
    Message('note_off', channel=2, note=74, velocity=94, time=5),
    Message('note_off', channel=2, note=76, velocity=79, time=803),
    Message('note_on', channel=2, note=79, velocity=127, time=56),
    Message('note_off', channel=2, note=79, velocity=104, time=284),
    Message('note_on', channel=2, note=81, velocity=127, time=4),
    Message('note_off', channel=2, note=81, velocity=104, time=47),
    Message('note_on', channel=2, note=76, velocity=127, time=1),
    Message('note_off', channel=2, note=76, velocity=104, time=143),
    Message('note_on', channel=2, note=79, velocity=127, time=1),
    Message('note_off', channel=2, note=79, velocity=79, time=43),
    Message('note_on', channel=2, note=74, velocity=127, time=5),
    Message('note_on', channel=2, note=76, velocity=127, time=144),
    Message('note_off', channel=2, note=74, velocity=94, time=5),
    Message('note_off', channel=2, note=76, velocity=79, time=803),
    Message('note_on', channel=2, note=79, velocity=127, time=3128),
    Message('note_off', channel=2, note=79, velocity=104, time=284),
    Message('note_on', channel=2, note=81, velocity=127, time=4),
    Message('note_off', channel=2, note=81, velocity=104, time=47),
    Message('note_on', channel=2, note=76, velocity=127, time=1),
    Message('note_off', channel=2, note=76, velocity=104, time=143),
    Message('note_on', channel=2, note=79, velocity=127, time=1),
    Message('note_off', channel=2, note=79, velocity=79, time=43),
    Message('note_on', channel=2, note=74, velocity=127, time=5),
    Message('note_on', channel=2, note=76, velocity=127, time=144),
    Message('note_off', channel=2, note=74, velocity=94, time=5),
    Message('note_off', channel=2, note=76, velocity=79, time=803),
    Message('note_on', channel=2, note=79, velocity=127, time=56),
    Message('note_off', channel=2, note=79, velocity=104, time=284),
    Message('note_on', channel=2, note=81, velocity=127, time=4),
    Message('note_off', channel=2, note=81, velocity=104, time=47),
    Message('note_on', channel=2, note=76, velocity=127, time=1),
    Message('note_off', channel=2, note=76, velocity=104, time=143),
    Message('note_on', channel=2, note=79, velocity=127, time=1),
    Message('note_off', channel=2, note=79, velocity=79, time=43),
    Message('note_on', channel=2, note=74, velocity=127, time=5),
    Message('note_on', channel=2, note=76, velocity=127, time=144),
    Message('note_off', channel=2, note=74, velocity=94, time=5),
    Message('note_off', channel=2, note=76, velocity=79, time=803),
    Message('note_on', channel=2, note=79, velocity=127, time=7736),
    Message('note_off', channel=2, note=79, velocity=104, time=284),
    Message('note_on', channel=2, note=81, velocity=127, time=4),
    Message('note_off', channel=2, note=81, velocity=104, time=47),
    Message('note_on', channel=2, note=76, velocity=127, time=1),
    Message('note_off', channel=2, note=76, velocity=104, time=143),
    Message('note_on', channel=2, note=79, velocity=127, time=1),
    Message('note_off', channel=2, note=79, velocity=79, time=43),
    Message('note_on', channel=2, note=74, velocity=127, time=5),
    Message('note_on', channel=2, note=76, velocity=127, time=144),
    Message('note_off', channel=2, note=74, velocity=94, time=5),
    Message('note_off', channel=2, note=76, velocity=79, time=803),
    Message('note_on', channel=2, note=79, velocity=127, time=56),
    Message('note_off', channel=2, note=79, velocity=104, time=284),
    Message('note_on', channel=2, note=81, velocity=127, time=4),
    Message('note_off', channel=2, note=81, velocity=104, time=47),
    Message('note_on', channel=2, note=76, velocity=127, time=1),
    Message('note_off', channel=2, note=76, velocity=104, time=143),
    Message('note_on', channel=2, note=79, velocity=127, time=1),
    Message('note_off', channel=2, note=79, velocity=79, time=43),
    Message('note_on', channel=2, note=74, velocity=127, time=5),
    Message('note_on', channel=2, note=76, velocity=127, time=144),
    Message('note_off', channel=2, note=74, velocity=94, time=5),
    Message('note_off', channel=2, note=76, velocity=79, time=803),
    Message('note_on', channel=2, note=79, velocity=127, time=56),
    Message('note_off', channel=2, note=79, velocity=104, time=284),
    Message('note_on', channel=2, note=81, velocity=127, time=4),
    Message('note_off', channel=2, note=81, velocity=104, time=47),
    Message('note_on', channel=2, note=76, velocity=127, time=1),
    Message('note_off', channel=2, note=76, velocity=104, time=143),
    Message('note_on', channel=2, note=79, velocity=127, time=1),
    Message('note_off', channel=2, note=79, velocity=79, time=43),
    Message('note_on', channel=2, note=74, velocity=127, time=5),
    Message('note_on', channel=2, note=76, velocity=127, time=144),
    Message('note_off', channel=2, note=74, velocity=94, time=5),
    Message('note_off', channel=2, note=76, velocity=79, time=803),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('program_change', channel=3, program=4, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=659340, time=0),
    Message('control_change', channel=3, control=7, value=75, time=0),
    Message('note_on', channel=3, note=60, velocity=127, time=720),
    Message('note_on', channel=3, note=57, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=53, velocity=127, time=0),
    Message('note_off', channel=3, note=57, velocity=94, time=265),
    Message('note_off', channel=3, note=60, velocity=94, time=2),
    Message('note_off', channel=3, note=64, velocity=94, time=1),
    Message('note_off', channel=3, note=53, velocity=74, time=4),
    Message('note_on', channel=3, note=60, velocity=127, time=496),
    Message('note_on', channel=3, note=57, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=53, velocity=127, time=0),
    Message('note_off', channel=3, note=57, velocity=94, time=265),
    Message('note_off', channel=3, note=60, velocity=94, time=2),
    Message('note_off', channel=3, note=64, velocity=94, time=1),
    Message('note_off', channel=3, note=53, velocity=74, time=4),
    Message('note_on', channel=3, note=60, velocity=127, time=496),
    Message('note_on', channel=3, note=57, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=53, velocity=127, time=0),
    Message('note_off', channel=3, note=57, velocity=94, time=265),
    Message('note_off', channel=3, note=60, velocity=94, time=2),
    Message('note_off', channel=3, note=64, velocity=94, time=1),
    Message('note_off', channel=3, note=53, velocity=74, time=4),
    Message('note_on', channel=3, note=60, velocity=127, time=496),
    Message('note_on', channel=3, note=57, velocity=127, time=0),
    Message('note_on', channel=3, note=64, velocity=127, time=0),
    Message('note_on', channel=3, note=53, velocity=127, time=0),
    Message('note_off', channel=3, note=57, velocity=94, time=265),
    Message('note_off', channel=3, note=60, velocity=94, time=2),
    Message('note_off', channel=3, note=64, velocity=94, time=1),
    Message('note_off', channel=3, note=53, velocity=74, time=4),
    Message('note_on', channel=3, note=59, velocity=127, time=688),
    Message('note_off', channel=3, note=59, velocity=115, time=17),
    Message('note_on', channel=3, note=59, velocity=127, time=751),
    Message('note_off', channel=3, note=59, velocity=115, time=23),
    Message('note_on', channel=3, note=59, velocity=127, time=745),
    Message('note_off', channel=3, note=59, velocity=115, time=17),
    Message('note_on', channel=3, note=59, velocity=127, time=751),
    Message('note_off', channel=3, note=59, velocity=115, time=23),
    Message('note_on', channel=3, note=60, velocity=127, time=553),
    Message('note_on', channel=3, note=57, velocity=127, time=0),
