MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=307692, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='Vocals: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=81, velocity=100, time=32),
    Message('note_off', channel=0, note=81, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=78, velocity=100, time=288),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=81, velocity=100, time=32),
    Message('note_off', channel=0, note=81, velocity=100, time=64),
    Message('note_on', channel=0, note=81, velocity=100, time=32),
    Message('note_off', channel=0, note=81, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=76, velocity=100, time=288),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=672),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=79, velocity=100, time=64),
    Message('note_off', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=384),
    Message('note_on', channel=0, note=78, velocity=100, time=672),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=32),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=288),
    Message('note_off', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=96),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=480),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=81, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=81, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=352),
    Message('note_off', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=672),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=76, velocity=100, time=96),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=32),
    Message('note_off', channel=0, note=74, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=384),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=32),
    Message('note_off', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=32),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=672),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=256),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_off', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=256),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=128),
    Message('note_off', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=576),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=480),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=64),
    Message('note_off', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=448),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=96),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=640),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=128),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=73, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=73, velocity=100, time=64),
    Message('note_off', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=32),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=128),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=222),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=3138),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=81, velocity=100, time=0),
    Message('note_off', channel=0, note=81, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=78, velocity=100, time=288),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=81, velocity=100, time=0),
    Message('note_off', channel=0, note=81, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=78, velocity=100, time=288),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=81, velocity=100, time=32),
    Message('note_off', channel=0, note=81, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=78, velocity=100, time=288),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=81, velocity=100, time=32),
    Message('note_off', channel=0, note=81, velocity=100, time=64),
    Message('note_on', channel=0, note=81, velocity=100, time=32),
    Message('note_off', channel=0, note=81, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=76, velocity=100, time=288),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=672),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=79, velocity=100, time=64),
    Message('note_off', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=384),
    Message('note_on', channel=0, note=78, velocity=100, time=672),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=32),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=288),
    Message('note_off', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=96),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=480),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=81, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=81, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=352),
    Message('note_off', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=672),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=384),
    Message('note_on', channel=0, note=76, velocity=100, time=96),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=32),
    Message('note_off', channel=0, note=74, velocity=100, time=128),
    Message('note_on', channel=0, note=76, velocity=100, time=64),
    Message('note_off', channel=0, note=76, velocity=100, time=384),
    Message('note_on', channel=0, note=76, velocity=100, time=0),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=32),
    Message('note_off', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=32),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=672),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=256),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=74, velocity=100, time=96),
    Message('note_off', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=256),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=128),
    Message('note_off', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=192),
    Message('note_off', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=576),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=76, velocity=100, time=480),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=64),
    Message('note_on', channel=0, note=76, velocity=100, time=32),
    Message('note_off', channel=0, note=76, velocity=100, time=128),
    Message('note_on', channel=0, note=79, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=192),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=79, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=74, velocity=100, time=64),
    Message('note_on', channel=0, note=79, velocity=100, time=0),
    Message('note_off', channel=0, note=74, velocity=100, time=64),
    Message('note_off', channel=0, note=79, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=32),
    Message('note_on', channel=0, note=73, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=73, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=448),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=96),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=192),
    Message('note_on', channel=0, note=78, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
    Message('note_on', channel=0, note=74, velocity=100, time=0),
    Message('note_off', channel=0, note=78, velocity=100, time=128),
    Message('note_off', channel=0, note=74, velocity=100, time=0),
    Message('note_on', channel=0, note=78, velocity=100, time=64),
