MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=468721, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Lead', time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=80, velocity=98, time=24),
    Message('note_off', channel=3, note=80, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=24),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=72),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=80, velocity=98, time=24),
    Message('note_off', channel=3, note=80, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=24),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=72),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=80, velocity=98, time=24),
    Message('note_off', channel=3, note=80, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=24),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=72),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=80, velocity=98, time=24),
    Message('note_off', channel=3, note=80, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=24),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=72),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=80, velocity=98, time=24),
    Message('note_off', channel=3, note=80, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=24),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=72),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=80, velocity=98, time=24),
    Message('note_off', channel=3, note=80, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=24),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=72),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('note_on', channel=3, note=66, velocity=98, time=24),
    Message('note_off', channel=3, note=66, velocity=64, time=48),
    Message('note_on', channel=3, note=78, velocity=98, time=0),
    Message('note_off', channel=3, note=78, velocity=64, time=24),
    Message('note_on', channel=3, note=80, velocity=98, time=24),
    Message('note_off', channel=3, note=80, velocity=64, time=24),
    Message('note_on', channel=3, note=77, velocity=98, time=24),
    Message('note_off', channel=3, note=77, velocity=64, time=24),
    Message('note_on', channel=3, note=73, velocity=98, time=72),
    Message('note_off', channel=3, note=73, velocity=64, time=24),
    Message('note_on', channel=3, note=70, velocity=98, time=72),
    Message('note_off', channel=3, note=70, velocity=64, time=24),
    Message('control_change', channel=3, control=101, value=0, time=408),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=38, time=0),
    Message('control_change', channel=3, control=101, value=0, time=1),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=38, time=0),
    Message('control_change', channel=3, control=101, value=0, time=0),
    Message('control_change', channel=3, control=100, value=0, time=0),
    Message('control_change', channel=3, control=6, value=12, time=0),
    Message('control_change', channel=3, control=10, value=64, time=0),
    Message('control_change', channel=3, control=7, value=100, time=0),
    Message('pitchwheel', channel=3, pitch=0, time=0),
    Message('program_change', channel=3, program=38, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bass', time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('note_on', channel=8, note=30, velocity=98, time=48),
    Message('note_off', channel=8, note=30, velocity=64, time=96),
    Message('note_on', channel=8, note=42, velocity=98, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=48),
    Message('control_change', channel=8, control=101, value=0, time=384),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=1),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Drums', time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=39, velocity=64, time=48),
    Message('note_off', channel=9, note=42, velocity=64, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=39, velocity=98, time=0),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
    Message('note_off', channel=9, note=39, velocity=64, time=0),
    Message('note_on', channel=9, note=42, velocity=98, time=0),
    Message('note_off', channel=9, note=42, velocity=64, time=48),
    Message('note_on', channel=9, note=36, velocity=98, time=0),
    Message('note_off', channel=9, note=36, velocity=64, time=48),
