MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=468750, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Lead', time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=24),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=216),
    Message('note_on', channel=7, note=86, velocity=100, time=0),
    Message('note_off', channel=7, note=86, velocity=64, time=48),
    Message('note_on', channel=7, note=88, velocity=100, time=0),
    Message('note_off', channel=7, note=88, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=24),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=24),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=288),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=48),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=96),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=624),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=24),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=24),
    Message('note_on', channel=7, note=88, velocity=100, time=0),
    Message('note_off', channel=7, note=88, velocity=64, time=216),
    Message('note_on', channel=7, note=88, velocity=100, time=0),
    Message('note_off', channel=7, note=88, velocity=64, time=48),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=24),
    Message('note_on', channel=7, note=88, velocity=100, time=0),
    Message('note_off', channel=7, note=88, velocity=64, time=24),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=24),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=288),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=48),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=624),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=24),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=216),
    Message('note_on', channel=7, note=86, velocity=100, time=0),
    Message('note_off', channel=7, note=86, velocity=64, time=48),
    Message('note_on', channel=7, note=88, velocity=100, time=0),
    Message('note_off', channel=7, note=88, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=24),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=24),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=288),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=48),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=96),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=624),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=24),
    Message('note_on', channel=7, note=71, velocity=100, time=0),
    Message('note_off', channel=7, note=71, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=216),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=71, velocity=100, time=0),
    Message('note_off', channel=7, note=71, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=24),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=24),
    Message('note_on', channel=7, note=79, velocity=100, time=0),
    Message('note_off', channel=7, note=79, velocity=64, time=288),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=48),
    Message('note_on', channel=7, note=82, velocity=100, time=0),
    Message('note_off', channel=7, note=82, velocity=64, time=48),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=624),
    Message('note_on', channel=7, note=79, velocity=100, time=0),
    Message('note_off', channel=7, note=79, velocity=64, time=24),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=264),
    Message('note_on', channel=7, note=72, velocity=100, time=0),
    Message('note_off', channel=7, note=72, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=24),
    Message('note_on', channel=7, note=72, velocity=100, time=0),
    Message('note_off', channel=7, note=72, velocity=64, time=24),
    Message('note_on', channel=7, note=79, velocity=100, time=0),
    Message('note_off', channel=7, note=79, velocity=64, time=288),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=48),
    Message('note_on', channel=7, note=77, velocity=100, time=0),
    Message('note_off', channel=7, note=77, velocity=64, time=48),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=48),
    Message('note_on', channel=7, note=72, velocity=100, time=0),
    Message('note_off', channel=7, note=72, velocity=64, time=624),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=24),
    Message('note_on', channel=7, note=71, velocity=100, time=0),
    Message('note_off', channel=7, note=71, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=216),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=71, velocity=100, time=0),
    Message('note_off', channel=7, note=71, velocity=64, time=24),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=24),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=24),
    Message('note_on', channel=7, note=79, velocity=100, time=0),
    Message('note_off', channel=7, note=79, velocity=64, time=288),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=86, velocity=100, time=0),
    Message('note_off', channel=7, note=86, velocity=64, time=48),
    Message('note_on', channel=7, note=83, velocity=100, time=0),
    Message('note_off', channel=7, note=83, velocity=64, time=48),
    Message('note_on', channel=7, note=79, velocity=100, time=0),
    Message('note_off', channel=7, note=79, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=624),
    Message('note_on', channel=7, note=79, velocity=100, time=0),
    Message('note_off', channel=7, note=79, velocity=64, time=24),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=24),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=264),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=24),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=24),
    Message('note_on', channel=7, note=74, velocity=100, time=0),
    Message('note_off', channel=7, note=74, velocity=64, time=24),
    Message('note_on', channel=7, note=79, velocity=100, time=0),
    Message('note_off', channel=7, note=79, velocity=64, time=288),
    Message('note_on', channel=7, note=78, velocity=100, time=0),
    Message('note_off', channel=7, note=78, velocity=64, time=48),
    Message('note_on', channel=7, note=76, velocity=100, time=0),
    Message('note_off', channel=7, note=76, velocity=64, time=48),
    Message('note_on', channel=7, note=81, velocity=100, time=0),
    Message('note_off', channel=7, note=81, velocity=64, time=48),
    Message('note_on', channel=7, note=77, velocity=100, time=0),
    Message('note_off', channel=7, note=77, velocity=64, time=48),
    Message('note_on', channel=7, note=69, velocity=100, time=0),
    Message('note_off', channel=7, note=69, velocity=64, time=48),
    Message('note_on', channel=7, note=72, velocity=100, time=0),
    Message('note_off', channel=7, note=72, velocity=64, time=624),
    Message('control_change', channel=7, control=101, value=0, time=384),
    Message('control_change', channel=7, control=100, value=0, time=0),
    Message('control_change', channel=7, control=6, value=12, time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('pitchwheel', channel=7, pitch=0, time=0),
    Message('program_change', channel=7, program=80, time=0),
    Message('control_change', channel=7, control=101, value=0, time=1),
    Message('control_change', channel=7, control=100, value=0, time=0),
    Message('control_change', channel=7, control=6, value=12, time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('pitchwheel', channel=7, pitch=0, time=0),
    Message('program_change', channel=7, program=80, time=0),
    Message('control_change', channel=7, control=101, value=0, time=0),
    Message('control_change', channel=7, control=100, value=0, time=0),
    Message('control_change', channel=7, control=6, value=12, time=0),
    Message('control_change', channel=7, control=10, value=64, time=0),
    Message('control_change', channel=7, control=7, value=100, time=0),
    Message('pitchwheel', channel=7, pitch=0, time=0),
    Message('program_change', channel=7, program=80, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Chords', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=90, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=90, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=90, time=0),
    Message('note_on', channel=12, note=59, velocity=100, time=6144),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_off', channel=12, note=59, velocity=64, time=768),
    Message('note_off', channel=12, note=67, velocity=64, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=0),
    Message('note_on', channel=12, note=61, velocity=100, time=0),
    Message('note_on', channel=12, note=70, velocity=100, time=0),
    Message('note_on', channel=12, note=66, velocity=100, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=144),
    Message('note_off', channel=12, note=61, velocity=64, time=0),
    Message('note_off', channel=12, note=70, velocity=64, time=0),
    Message('note_on', channel=12, note=56, velocity=100, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_on', channel=12, note=61, velocity=100, time=0),
    Message('note_off', channel=12, note=61, velocity=64, time=624),
    Message('note_off', channel=12, note=64, velocity=64, time=0),
    Message('note_off', channel=12, note=56, velocity=64, time=0),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_on', channel=12, note=60, velocity=100, time=0),
    Message('note_off', channel=12, note=60, velocity=64, time=672),
    Message('note_off', channel=12, note=67, velocity=64, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=0),
    Message('note_on', channel=12, note=63, velocity=100, time=0),
    Message('note_on', channel=12, note=66, velocity=100, time=0),
    Message('note_on', channel=12, note=59, velocity=100, time=0),
    Message('note_off', channel=12, note=59, velocity=64, time=96),
    Message('note_off', channel=12, note=66, velocity=64, time=0),
    Message('note_off', channel=12, note=63, velocity=64, time=0),
    Message('note_on', channel=12, note=72, velocity=100, time=0),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_on', channel=12, note=65, velocity=100, time=0),
    Message('note_off', channel=12, note=65, velocity=64, time=768),
    Message('note_off', channel=12, note=72, velocity=64, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=0),
    Message('note_on', channel=12, note=61, velocity=100, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_on', channel=12, note=57, velocity=100, time=0),
    Message('note_off', channel=12, note=61, velocity=64, time=768),
    Message('note_off', channel=12, note=57, velocity=64, time=0),
    Message('note_off', channel=12, note=64, velocity=64, time=0),
    Message('note_on', channel=12, note=71, velocity=100, time=0),
    Message('note_on', channel=12, note=74, velocity=100, time=0),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=144),
    Message('note_off', channel=12, note=71, velocity=64, time=0),
    Message('note_off', channel=12, note=74, velocity=64, time=0),
    Message('note_on', channel=12, note=59, velocity=100, time=0),
    Message('note_on', channel=12, note=64, velocity=100, time=0),
    Message('note_on', channel=12, note=67, velocity=100, time=0),
    Message('note_off', channel=12, note=67, velocity=64, time=624),
    Message('note_off', channel=12, note=64, velocity=64, time=0),
    Message('note_off', channel=12, note=59, velocity=64, time=0),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_on', channel=12, note=66, velocity=100, time=0),
    Message('note_on', channel=12, note=62, velocity=100, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=768),
    Message('note_off', channel=12, note=62, velocity=64, time=0),
    Message('note_off', channel=12, note=66, velocity=64, time=0),
    Message('note_on', channel=12, note=72, velocity=100, time=0),
    Message('note_on', channel=12, note=69, velocity=100, time=0),
    Message('note_on', channel=12, note=65, velocity=100, time=0),
    Message('note_off', channel=12, note=65, velocity=64, time=768),
    Message('note_off', channel=12, note=72, velocity=64, time=0),
    Message('note_off', channel=12, note=69, velocity=64, time=0),
    Message('control_change', channel=12, control=101, value=0, time=384),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=90, time=0),
    Message('control_change', channel=12, control=101, value=0, time=1),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=90, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('control_change', channel=12, control=7, value=100, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('program_change', channel=12, program=90, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bass', time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('note_on', channel=8, note=40, velocity=100, time=0),
    Message('note_off', channel=8, note=40, velocity=64, time=384),
    Message('note_on', channel=8, note=47, velocity=100, time=0),
    Message('note_off', channel=8, note=47, velocity=64, time=384),
    Message('note_on', channel=8, note=38, velocity=100, time=0),
    Message('note_off', channel=8, note=38, velocity=64, time=144),
    Message('note_on', channel=8, note=45, velocity=100, time=0),
    Message('note_off', channel=8, note=45, velocity=64, time=624),
    Message('note_on', channel=8, note=40, velocity=100, time=0),
    Message('note_off', channel=8, note=40, velocity=64, time=384),
    Message('note_on', channel=8, note=47, velocity=100, time=0),
    Message('note_off', channel=8, note=47, velocity=64, time=384),
    Message('note_on', channel=8, note=38, velocity=100, time=0),
    Message('note_off', channel=8, note=38, velocity=64, time=144),
    Message('note_on', channel=8, note=45, velocity=100, time=0),
    Message('note_off', channel=8, note=45, velocity=64, time=624),
    Message('note_on', channel=8, note=40, velocity=100, time=0),
    Message('note_off', channel=8, note=40, velocity=64, time=384),
    Message('note_on', channel=8, note=47, velocity=100, time=0),
    Message('note_off', channel=8, note=47, velocity=64, time=384),
    Message('note_on', channel=8, note=38, velocity=100, time=0),
    Message('note_off', channel=8, note=38, velocity=64, time=144),
    Message('note_on', channel=8, note=45, velocity=100, time=0),
    Message('note_off', channel=8, note=45, velocity=64, time=624),
    Message('note_on', channel=8, note=40, velocity=100, time=0),
    Message('note_off', channel=8, note=40, velocity=64, time=384),
    Message('note_on', channel=8, note=47, velocity=100, time=0),
    Message('note_off', channel=8, note=47, velocity=64, time=384),
    Message('note_on', channel=8, note=38, velocity=100, time=0),
    Message('note_off', channel=8, note=38, velocity=64, time=144),
    Message('note_on', channel=8, note=45, velocity=100, time=0),
    Message('note_off', channel=8, note=45, velocity=64, time=624),
    Message('note_on', channel=8, note=40, velocity=100, time=0),
    Message('note_off', channel=8, note=40, velocity=64, time=768),
    Message('note_on', channel=8, note=42, velocity=100, time=0),
    Message('note_off', channel=8, note=42, velocity=64, time=144),
    Message('note_on', channel=8, note=37, velocity=100, time=0),
    Message('note_off', channel=8, note=37, velocity=64, time=624),
    Message('note_on', channel=8, note=36, velocity=100, time=0),
    Message('note_off', channel=8, note=36, velocity=64, time=672),
    Message('note_on', channel=8, note=35, velocity=100, time=0),
    Message('note_off', channel=8, note=35, velocity=64, time=96),
    Message('note_on', channel=8, note=41, velocity=100, time=0),
    Message('note_off', channel=8, note=41, velocity=64, time=768),
    Message('note_on', channel=8, note=33, velocity=100, time=0),
    Message('note_off', channel=8, note=33, velocity=64, time=768),
    Message('note_on', channel=8, note=43, velocity=100, time=0),
    Message('note_off', channel=8, note=43, velocity=64, time=144),
    Message('note_on', channel=8, note=40, velocity=100, time=0),
    Message('note_off', channel=8, note=40, velocity=64, time=624),
    Message('note_on', channel=8, note=38, velocity=100, time=0),
    Message('note_off', channel=8, note=38, velocity=64, time=768),
    Message('note_on', channel=8, note=41, velocity=100, time=0),
    Message('note_off', channel=8, note=41, velocity=64, time=768),
    Message('control_change', channel=8, control=101, value=0, time=384),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=1),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    Message('control_change', channel=8, control=101, value=0, time=0),
    Message('control_change', channel=8, control=100, value=0, time=0),
    Message('control_change', channel=8, control=6, value=12, time=0),
    Message('control_change', channel=8, control=10, value=64, time=0),
    Message('control_change', channel=8, control=7, value=100, time=0),
    Message('pitchwheel', channel=8, pitch=0, time=0),
    Message('program_change', channel=8, program=87, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Drums', time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
    Message('control_change', channel=9, control=7, value=100, time=0),
    Message('pitchwheel', channel=9, pitch=0, time=0),
    Message('program_change', channel=9, program=0, time=0),
    Message('control_change', channel=9, control=101, value=0, time=0),
    Message('control_change', channel=9, control=100, value=0, time=0),
    Message('control_change', channel=9, control=6, value=12, time=0),
    Message('control_change', channel=9, control=10, value=64, time=0),
