MidiFile(type=1, ticks_per_beat=48, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=120),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=0),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=120),
    Message('note_off', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=60),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=56, velocity=127, time=90),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=120),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=53, velocity=127, time=90),
    Message('note_on', channel=0, note=53, velocity=127, time=60),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=53, velocity=127, time=30),
    Message('note_on', channel=0, note=48, velocity=127, time=0),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=30),
    Message('note_off', channel=0, note=55, velocity=127, time=120),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=120),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=120),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=30),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=51, velocity=127, time=120),
    Message('note_off', channel=0, note=53, velocity=127, time=30),
    Message('note_on', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=51, velocity=127, time=30),
    Message('note_on', channel=0, note=48, velocity=127, time=30),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=48, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=51, velocity=127, time=0),
    Message('note_on', channel=0, note=48, velocity=127, time=90),
    Message('note_off', channel=0, note=51, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=90),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_on', channel=0, note=58, velocity=127, time=90),
    Message('note_off', channel=0, note=56, velocity=127, time=90),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=55, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=90),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_on', channel=0, note=56, velocity=127, time=90),
    Message('note_off', channel=0, note=55, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=58, velocity=127, time=120),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=52, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=59, velocity=127, time=60),
    Message('note_off', channel=0, note=52, velocity=127, time=60),
    Message('note_on', channel=0, note=51, velocity=127, time=60),
    Message('note_off', channel=0, note=59, velocity=127, time=60),
    Message('note_off', channel=0, note=51, velocity=127, time=0),
    Message('note_on', channel=0, note=48, velocity=127, time=0),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=30),
    Message('note_on', channel=0, note=51, velocity=127, time=120),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_off', channel=0, note=51, velocity=127, time=0),
    Message('note_on', channel=0, note=48, velocity=127, time=0),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=90),
    Message('note_off', channel=0, note=58, velocity=127, time=90),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=48, velocity=127, time=120),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=0),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=60),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_on', channel=0, note=56, velocity=127, time=120),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_on', channel=0, note=51, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_off', channel=0, note=51, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=48, velocity=127, time=30),
    Message('note_on', channel=0, note=55, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=55, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=90),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=120),
    Message('note_on', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=90),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=53, velocity=127, time=90),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=53, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=51, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=51, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=48, velocity=127, time=0),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=0),
    Message('note_on', channel=0, note=55, velocity=127, time=60),
    Message('note_off', channel=0, note=55, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_on', channel=0, note=58, velocity=127, time=90),
    Message('note_off', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_on', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=58, velocity=127, time=60),
    Message('note_off', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=56, velocity=127, time=30),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=90),
    Message('note_on', channel=0, note=48, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=48, velocity=127, time=30),
    Message('note_on', channel=0, note=48, velocity=127, time=60),
    Message('note_off', channel=0, note=48, velocity=127, time=60),
    Message('note_on', channel=0, note=58, velocity=127, time=30),
    Message('note_off', channel=0, note=58, velocity=127, time=120),
    Message('note_on', channel=0, note=56, velocity=127, time=0),
    Message('note_off', channel=0, note=56, velocity=127, time=60),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=53, velocity=127, time=120),
    Message('note_on', channel=0, note=53, velocity=127, time=0),
    Message('note_off', channel=0, note=53, velocity=127, time=60),
    Message('note_on', channel=0, note=55, velocity=127, time=0),
    Message('note_off', channel=0, note=55, velocity=127, time=120),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='None', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=0, note=44, velocity=127, time=0),
    Message('note_off', channel=0, note=44, velocity=127, time=100),
    Message('note_on', channel=0, note=44, velocity=127, time=440),
    Message('note_on', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=41, velocity=127, time=30),
    Message('note_on', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=37, velocity=127, time=150),
    Message('note_on', channel=0, note=44, velocity=127, time=30),
    Message('note_off', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_on', channel=0, note=44, velocity=127, time=30),
    Message('note_off', channel=0, note=41, velocity=127, time=30),
    Message('note_off', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=44, velocity=127, time=120),
    Message('note_on', channel=0, note=44, velocity=127, time=60),
    Message('note_off', channel=0, note=37, velocity=127, time=30),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_on', channel=0, note=39, velocity=127, time=240),
    Message('note_off', channel=0, note=44, velocity=127, time=90),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=37, velocity=127, time=210),
    Message('note_off', channel=0, note=44, velocity=127, time=30),
    Message('note_off', channel=0, note=44, velocity=127, time=0),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=39, velocity=127, time=30),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_off', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=39, velocity=127, time=30),
    Message('note_on', channel=0, note=39, velocity=127, time=30),
    Message('note_on', channel=0, note=39, velocity=127, time=30),
    Message('note_on', channel=0, note=39, velocity=127, time=60),
    Message('note_off', channel=0, note=44, velocity=127, time=30),
    Message('note_off', channel=0, note=39, velocity=127, time=30),
    Message('note_off', channel=0, note=39, velocity=127, time=90),
    Message('note_off', channel=0, note=39, velocity=127, time=30),
    Message('note_on', channel=0, note=39, velocity=127, time=0),
    Message('note_on', channel=0, note=38, velocity=127, time=90),
    Message('note_off', channel=0, note=39, velocity=127, time=120),
    Message('note_on', channel=0, note=40, velocity=127, time=90),
    Message('note_off', channel=0, note=39, velocity=127, time=30),
    Message('note_on', channel=0, note=38, velocity=127, time=0),
    Message('note_on', channel=0, note=40, velocity=127, time=30),
    Message('note_on', channel=0, note=40, velocity=127, time=30),
    Message('note_off', channel=0, note=39, velocity=127, time=30),
    Message('note_on', channel=0, note=44, velocity=127, time=0),
    Message('note_off', channel=0, note=39, velocity=127, time=120),
    Message('note_off', channel=0, note=40, velocity=127, time=60),
    Message('note_off', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=40, velocity=127, time=0),
    Message('note_off', channel=0, note=39, velocity=127, time=30),
    Message('note_off', channel=0, note=40, velocity=127, time=0),
    Message('note_off', channel=0, note=40, velocity=127, time=30),
    Message('note_off', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=40, velocity=127, time=0),
    Message('note_off', channel=0, note=39, velocity=127, time=180),
    Message('note_on', channel=0, note=41, velocity=127, time=30),
    Message('note_on', channel=0, note=40, velocity=127, time=30),
    Message('note_off', channel=0, note=38, velocity=127, time=30),
    Message('note_on', channel=0, note=41, velocity=127, time=0),
    Message('note_on', channel=0, note=41, velocity=127, time=60),
    Message('note_on', channel=0, note=41, velocity=127, time=120),
    Message('note_on', channel=0, note=41, velocity=127, time=30),
    Message('note_off', channel=0, note=41, velocity=127, time=30),
    Message('note_off', channel=0, note=40, velocity=127, time=90),
    Message('note_on', channel=0, note=41, velocity=127, time=60),
    Message('note_on', channel=0, note=41, velocity=127, time=30),
    Message('note_on', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=41, velocity=127, time=30),
    Message('note_off', channel=0, note=40, velocity=127, time=60),
    Message('note_off', channel=0, note=40, velocity=127, time=30),
    Message('note_off', channel=0, note=41, velocity=127, time=90),
    Message('note_on', channel=0, note=41, velocity=127, time=60),
    Message('note_off', channel=0, note=41, velocity=127, time=60),
    Message('note_off', channel=0, note=41, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=120),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_on', channel=0, note=37, velocity=127, time=30),
    Message('note_on', channel=0, note=41, velocity=127, time=30),
    Message('note_off', channel=0, note=44, velocity=127, time=90),
    Message('note_off', channel=0, note=41, velocity=127, time=60),
    Message('note_on', channel=0, note=37, velocity=127, time=30),
    Message('note_off', channel=0, note=37, velocity=127, time=90),
    Message('note_on', channel=0, note=44, velocity=127, time=30),
    Message('note_off', channel=0, note=41, velocity=127, time=30),
    Message('note_off', channel=0, note=41, velocity=127, time=30),
    Message('note_on', channel=0, note=37, velocity=127, time=0),
    Message('note_on', channel=0, note=44, velocity=127, time=30),
    Message('note_on', channel=0, note=40, velocity=127, time=30),
    Message('note_on', channel=0, note=44, velocity=127, time=60),
    Message('note_off', channel=0, note=41, velocity=127, time=120),
    Message('note_off', channel=0, note=44, velocity=127, time=0),
    Message('note_off', channel=0, note=41, velocity=127, time=60),
    Message('note_off', channel=0, note=44, velocity=127, time=30),
    Message('note_off', channel=0, note=40, velocity=127, time=30),
    Message('note_on', channel=0, note=40, velocity=127, time=90),
    Message('note_off', channel=0, note=37, velocity=127, time=30),
    Message('note_off', channel=0, note=37, velocity=127, time=120),
    Message('note_off', channel=0, note=37, velocity=127, time=120),
    Message('note_off', channel=0, note=44, velocity=127, time=0),
    Message('note_off', channel=0, note=40, velocity=127, time=30),
    MetaMessage('end_of_track', time=500)])
])
