MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('copyright', text='KARAOKE & REMIX by RicBNH', time=0),
    MetaMessage('set_tempo', tempo=1463415, time=12),
    MetaMessage('set_tempo', tempo=800000, time=20),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Soft karaoke', time=0),
    MetaMessage('text', text='@KMIDI KARAOKE FILE', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Words', time=0),
    MetaMessage('text', text='@LENGL', time=0),
    MetaMessage('text', text='@TTO MAKE YOU FEEL MY LOVE   "Garth Brooks"', time=0),
    MetaMessage('text', text='@TKARAOKE and Remix by RicBNH 10.10.2004', time=0),
    MetaMessage('text', text='@T@ The RAN Productions Studios Rochester NH', time=0),
    MetaMessage('text', text='@TVisit www.ricbnh.com for the very best', time=0),
    MetaMessage('text', text='@TMIDI/Karaoke on the web', time=0),
    MetaMessage('text', text='\r', time=2900),
    MetaMessage('text', text='KARAOKE & Remix by RicBNH', time=100),
    MetaMessage('text', text='\r', time=700),
    MetaMessage('text', text='\\When', time=260),
    MetaMessage('text', text=' the', time=30),
    MetaMessage('text', text=' rain', time=30),
    MetaMessage('text', text=' is', time=120),
    MetaMessage('text', text=' blow', time=60),
    MetaMessage('text', text='ing', time=30),
    MetaMessage('text', text=' in', time=30),
    MetaMessage('text', text=' your', time=180),
    MetaMessage('text', text=' face', time=60),
    MetaMessage('text', text='/And', time=420),
    MetaMessage('text', text=' the', time=60),
    MetaMessage('text', text=' whole', time=30),
    MetaMessage('text', text=' world', time=90),
    MetaMessage('text', text=' is', time=120),
    MetaMessage('text', text=' on', time=60),
    MetaMessage('text', text=' your', time=120),
    MetaMessage('text', text=' case', time=60),
    MetaMessage('text', text='/I', time=420),
    MetaMessage('text', text=' would', time=60),
    MetaMessage('text', text=' off', time=60),
    MetaMessage('text', text='er', time=60),
    MetaMessage('text', text=' you', time=60),
    MetaMessage('text', text=' a', time=60),
    MetaMessage('text', text=' warm', time=60),
    MetaMessage('text', text=' em', time=120),
    MetaMessage('text', text='brace', time=60),
    MetaMessage('text', text='/To', time=360),
    MetaMessage('text', text=' make', time=60),
    MetaMessage('text', text=' you', time=60),
    MetaMessage('text', text=' feel', time=60),
    MetaMessage('text', text=' my', time=60),
    MetaMessage('text', text=' love', time=120),
    MetaMessage('text', text='\\When', time=630),
    MetaMessage('text', text=' the', time=30),
    MetaMessage('text', text=' even', time=60),
    MetaMessage('text', text='ing', time=60),
    MetaMessage('text', text=' shadows', time=60),
    MetaMessage('text', text=' and', time=60),
    MetaMessage('text', text='/the', time=60),
    MetaMessage('text', text=' stars', time=60),
    MetaMessage('text', text=' ap', time=120),
    MetaMessage('text', text='pear', time=60),
    MetaMessage('text', text='/And', time=420),
    MetaMessage('text', text=" there's", time=60),
    MetaMessage('text', text=' no', time=60),
    MetaMessage('text', text=' one', time=60),
    MetaMessage('text', text=' to', time=120),
    MetaMessage('text', text='/dry', time=60),
    MetaMessage('text', text=' your', time=120),
    MetaMessage('text', text=' tears', time=60),
    MetaMessage('text', text='\\I', time=420),
    MetaMessage('text', text=' could', time=60),
    MetaMessage('text', text=' hold', time=60),
    MetaMessage('text', text=' you', time=60),
    MetaMessage('text', text=' for', time=60),
    MetaMessage('text', text='/a', time=60),
    MetaMessage('text', text=' mill', time=60),
    MetaMessage('text', text='ion', time=60),
    MetaMessage('text', text=' years', time=120),
    MetaMessage('text', text='/To', time=360),
    MetaMessage('text', text=' make', time=60),
    MetaMessage('text', text='/you', time=60),
    MetaMessage('text', text=' feel', time=60),
    MetaMessage('text', text=' my', time=60),
    MetaMessage('text', text=' love', time=120),
    MetaMessage('text', text='\\I', time=600),
    MetaMessage('text', text=' know', time=60),
    MetaMessage('text', text=' you', time=60),
    MetaMessage('text', text=' hav', time=60),
    MetaMessage('text', text="en't", time=60),
    MetaMessage('text', text='/made', time=60),
    MetaMessage('text', text=' your', time=60),
    MetaMessage('text', text=' mind', time=60),
    MetaMessage('text', text=' up', time=120),
    MetaMessage('text', text=' yet', time=60),
    MetaMessage('text', text='/But', time=420),
    MetaMessage('text', text=' I', time=60),
    MetaMessage('text', text=' would', time=30),
    MetaMessage('text', text=' nev', time=60),
    MetaMessage('text', text='er', time=30),
    MetaMessage('text', text='/do', time=90),
    MetaMessage('text', text=' you', time=30),
    MetaMessage('text', text=' wrong', time=30),
    MetaMessage('text', text="\\I've", time=570),
    MetaMessage('text', text=' known', time=60),
    MetaMessage('text', text=' it', time=60),
    MetaMessage('text', text=' from', time=60),
    MetaMessage('text', text=' the', time=60),
    MetaMessage('text', text='/mom', time=60),
    MetaMessage('text', text='ent', time=60),
    MetaMessage('text', text=' that', time=60),
    MetaMessage('text', text=' we', time=60),
    MetaMessage('text', text=' met', time=120),
    MetaMessage('text', text="/There's", time=300),
    MetaMessage('text', text=' no', time=30),
    MetaMessage('text', text=' doubt', time=90),
    MetaMessage('text', text=' in', time=30),
    MetaMessage('text', text=' my', time=60),
    MetaMessage('text', text=' mind', time=90),
    MetaMessage('text', text='/where', time=30),
    MetaMessage('text', text=' you', time=30),
    MetaMessage('text', text=' be', time=180),
    MetaMessage('text', text='long', time=60),
    MetaMessage('text', text="\\I'd", time=479),
    MetaMessage('text', text=' go', time=59),
    MetaMessage('text', text=' hung', time=62),
    MetaMessage('text', text='ry,', time=60),
    MetaMessage('text', text=" I'd", time=60),
    MetaMessage('text', text=' go', time=59),
    MetaMessage('text', text='/black', time=58),
    MetaMessage('text', text=' and', time=123),
    MetaMessage('text', text=' blue', time=62),
    MetaMessage('text', text="/I'd", time=475),
    MetaMessage('text', text=' go', time=3),
    MetaMessage('text', text=' crawl', time=60),
    MetaMessage('text', text='ing', time=66),
    MetaMessage('text', text='/down', time=24),
    MetaMessage('text', text=' the', time=90),
    MetaMessage('text', text=' av', time=60),
    MetaMessage('text', text='en', time=112),
    MetaMessage('text', text='ue', time=67),
    MetaMessage('text', text='\\There', time=417),
    MetaMessage('text', text=" ain't", time=64),
    MetaMessage('text', text=' noth', time=60),
    MetaMessage('text', text='ing', time=60),
    MetaMessage('text', text='/that', time=60),
    MetaMessage('text', text=' I', time=64),
    MetaMessage('text', text=' would', time=56),
    MetaMessage('text', text="n't", time=58),
    MetaMessage('text', text=' do', time=124),
    MetaMessage('text', text='/To', time=358),
    MetaMessage('text', text=' make', time=30),
    MetaMessage('text', text='/you', time=90),
    MetaMessage('text', text=' feel', time=60),
    MetaMessage('text', text=' my', time=60),
    MetaMessage('text', text=' love', time=120),
    MetaMessage('text', text='\\The', time=3960),
    MetaMessage('text', text=' storms', time=55),
    MetaMessage('text', text=' are', time=59),
    MetaMessage('text', text='/rag', time=62),
    MetaMessage('text', text='ing', time=58),
    MetaMessage('text', text=' on', time=59),
    MetaMessage('text', text=' the', time=59),
    MetaMessage('text', text=' rol', time=63),
    MetaMessage('text', text="lin'", time=122),
    MetaMessage('text', text=' sea', time=60),
    MetaMessage('text', text='/Down', time=416),
    MetaMessage('text', text=' the', time=64),
    MetaMessage('text', text='/high', time=32),
    MetaMessage('text', text='way', time=91),
    MetaMessage('text', text=' of', time=89),
    MetaMessage('text', text=' re', time=31),
    MetaMessage('text', text='gret', time=30),
    MetaMessage('text', text='\\The', time=564),
    MetaMessage('text', text=' winds', time=63),
    MetaMessage('text', text=' of', time=61),
    MetaMessage('text', text=' change', time=57),
    MetaMessage('text', text='/are', time=62),
    MetaMessage('text', text=' blow', time=59),
    MetaMessage('text', text='ing', time=62),
    MetaMessage('text', text=' wild', time=61),
    MetaMessage('text', text=' and', time=118),
    MetaMessage('text', text=' free', time=58),
    MetaMessage('text', text='/But', time=367),
    MetaMessage('text', text=' you', time=34),
    MetaMessage('text', text=" ain't", time=60),
    MetaMessage('text', text=' seen', time=80),
    MetaMessage('text', text='/noth', time=36),
    MetaMessage('text', text='ing', time=59),
    MetaMessage('text', text=' like', time=57),
    MetaMessage('text', text=' me', time=150),
    MetaMessage('text', text=' yet', time=30),
    MetaMessage('text', text='\\There', time=991),
    MetaMessage('text', text=" ain't", time=57),
    MetaMessage('text', text=' noth', time=61),
    MetaMessage('text', text='ing', time=64),
    MetaMessage('text', text='/that', time=63),
    MetaMessage('text', text=' I', time=58),
    MetaMessage('text', text=' would', time=59),
    MetaMessage('text', text="n't", time=115),
    MetaMessage('text', text=' do', time=60),
    MetaMessage('text', text='/Go', time=361),
    MetaMessage('text', text=' to', time=61),
    MetaMessage('text', text=' the', time=60),
    MetaMessage('text', text=' ends', time=28),
    MetaMessage('text', text='/of', time=89),
    MetaMessage('text', text=' the', time=122),
    MetaMessage('text', text=' earth', time=63),
    MetaMessage('text', text=' for', time=118),
    MetaMessage('text', text=' you', time=64),
    MetaMessage('text', text='\\Make', time=419),
    MetaMessage('text', text=' you', time=59),
    MetaMessage('text', text=' hap', time=60),
    MetaMessage('text', text='py,', time=58),
    MetaMessage('text', text='/make', time=59),
    MetaMessage('text', text=' your', time=60),
    MetaMessage('text', text=' dreams', time=62),
    MetaMessage('text', text=' come', time=119),
    MetaMessage('text', text=' true', time=57),
    MetaMessage('text', text='/To', time=363),
    MetaMessage('text', text=' make', time=37),
    MetaMessage('text', text=' you', time=84),
    MetaMessage('text', text=' feel', time=64),
    MetaMessage('text', text=' my', time=64),
    MetaMessage('text', text=' love.', time=152),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Vocal', time=0),
    Message('control_change', channel=0, control=11, value=127, time=1),
    Message('program_change', channel=0, program=73, time=9),
    Message('control_change', channel=0, control=1, value=0, time=0),
    Message('pitchwheel', channel=0, pitch=0, time=10),
    Message('control_change', channel=0, control=121, value=0, time=10),
    Message('control_change', channel=0, control=93, value=20, time=10),
    Message('control_change', channel=0, control=91, value=100, time=10),
    Message('control_change', channel=0, control=64, value=0, time=10),
    Message('control_change', channel=0, control=10, value=64, time=10),
    Message('control_change', channel=0, control=7, value=108, time=10),
    MetaMessage('lyrics', text='When ', time=3880),
    Message('note_on', channel=0, note=69, velocity=73, time=0),
    Message('control_change', channel=0, control=119, value=54, time=0),
    Message('control_change', channel=0, control=119, value=73, time=8),
    Message('control_change', channel=0, control=119, value=0, time=4),
    Message('note_off', channel=0, note=69, velocity=0, time=4),
    MetaMessage('lyrics', text='the ', time=14),
    Message('note_on', channel=0, note=69, velocity=61, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=14),
    Message('control_change', channel=0, control=119, value=123, time=0),
    Message('control_change', channel=0, control=119, value=4, time=8),
    Message('control_change', channel=0, control=119, value=0, time=4),
    MetaMessage('lyrics', text='rain ', time=4),
    Message('note_on', channel=0, note=69, velocity=76, time=0),
    Message('control_change', channel=0, control=119, value=63, time=0),
    Message('control_change', channel=0, control=119, value=64, time=60),
    Message('control_change', channel=0, control=119, value=0, time=30),
    MetaMessage('lyrics', text='is ', time=30),
    Message('note_on', channel=0, note=67, velocity=79, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=7),
    Message('control_change', channel=0, control=119, value=7, time=0),
    Message('control_change', channel=0, control=119, value=120, time=19),
    Message('control_change', channel=0, control=119, value=0, time=10),
    Message('note_off', channel=0, note=67, velocity=0, time=10),
    MetaMessage('lyrics', text='blow', time=14),
    Message('note_on', channel=0, note=67, velocity=68, time=0),
    Message('control_change', channel=0, control=119, value=95, time=0),
    Message('control_change', channel=0, control=119, value=32, time=11),
    Message('control_change', channel=0, control=119, value=0, time=6),
    Message('note_off', channel=0, note=67, velocity=0, time=6),
    MetaMessage('lyrics', text='ing ', time=7),
    Message('note_on', channel=0, note=66, velocity=54, time=0),
    Message('control_change', channel=0, control=119, value=47, time=0),
    Message('control_change', channel=0, control=119, value=80, time=13),
    Message('control_change', channel=0, control=119, value=0, time=6),
    Message('note_off', channel=0, note=66, velocity=0, time=7),
    MetaMessage('lyrics', text='in ', time=4),
    Message('note_on', channel=0, note=69, velocity=70, time=0),
    Message('control_change', channel=0, control=119, value=111, time=0),
    Message('control_change', channel=0, control=119, value=16, time=90),
    Message('control_change', channel=0, control=119, value=0, time=45),
    MetaMessage('lyrics', text='your ', time=45),
    Message('note_on', channel=0, note=64, velocity=53, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=2),
    Message('control_change', channel=0, control=119, value=60, time=0),
    Message('control_change', channel=0, control=119, value=67, time=20),
    Message('control_change', channel=0, control=119, value=0, time=10),
    Message('note_off', channel=0, note=64, velocity=0, time=11),
    Message('control_change', channel=0, control=119, value=75, time=0),
    Message('control_change', channel=0, control=119, value=52, time=8),
    Message('control_change', channel=0, control=119, value=0, time=4),
    MetaMessage('lyrics', text='face ', time=5),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=64, velocity=67, time=0),
    Message('control_change', channel=0, control=119, value=122, time=0),
    Message('control_change', channel=0, control=119, value=5, time=88),
    Message('control_change', channel=0, control=119, value=0, time=44),
    Message('note_off', channel=0, note=64, velocity=0, time=45),
    Message('control_change', channel=0, control=119, value=110, time=0),
    Message('control_change', channel=0, control=119, value=17, time=99),
    Message('control_change', channel=0, control=119, value=0, time=50),
    Message('control_change', channel=0, control=119, value=45, time=50),
    Message('control_change', channel=0, control=119, value=82, time=22),
    Message('control_change', channel=0, control=119, value=0, time=11),
    MetaMessage('lyrics', text='and ', time=11),
    Message('note_on', channel=0, note=69, velocity=78, time=0),
    Message('control_change', channel=0, control=119, value=7, time=0),
    Message('control_change', channel=0, control=119, value=120, time=22),
    Message('control_change', channel=0, control=119, value=0, time=11),
    Message('note_off', channel=0, note=69, velocity=0, time=11),
    Message('control_change', channel=0, control=119, value=63, time=0),
    Message('control_change', channel=0, control=119, value=64, time=8),
    Message('control_change', channel=0, control=119, value=0, time=4),
    MetaMessage('lyrics', text='the ', time=4),
    Message('note_on', channel=0, note=69, velocity=66, time=0),
    Message('control_change', channel=0, control=119, value=22, time=0),
    Message('control_change', channel=0, control=119, value=105, time=10),
    Message('control_change', channel=0, control=119, value=0, time=5),
    Message('note_off', channel=0, note=69, velocity=0, time=6),
    MetaMessage('lyrics', text='whole ', time=9),
    Message('note_on', channel=0, note=69, velocity=81, time=0),
    Message('control_change', channel=0, control=119, value=91, time=0),
    Message('control_change', channel=0, control=119, value=36, time=43),
    Message('control_change', channel=0, control=119, value=0, time=22),
    Message('note_off', channel=0, note=69, velocity=0, time=22),
    MetaMessage('lyrics', text='world ', time=3),
    Message('note_on', channel=0, note=67, velocity=79, time=0),
    Message('control_change', channel=0, control=119, value=30, time=0),
    Message('control_change', channel=0, control=119, value=97, time=59),
    Message('control_change', channel=0, control=119, value=0, time=30),
    Message('note_off', channel=0, note=67, velocity=0, time=30),
    MetaMessage('lyrics', text='is ', time=1),
    Message('note_on', channel=0, note=66, velocity=51, time=0),
    Message('control_change', channel=0, control=119, value=66, time=0),
    Message('control_change', channel=0, control=119, value=61, time=30),
    Message('control_change', channel=0, control=119, value=0, time=15),
    MetaMessage('lyrics', text='on ', time=15),
    Message('note_on', channel=0, note=67, velocity=75, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=6),
    Message('control_change', channel=0, control=119, value=17, time=0),
    Message('control_change', channel=0, control=119, value=110, time=54),
    Message('control_change', channel=0, control=119, value=0, time=27),
    Message('note_off', channel=0, note=67, velocity=0, time=27),
    MetaMessage('lyrics', text='your ', time=6),
    Message('note_on', channel=0, note=62, velocity=58, time=0),
    Message('control_change', channel=0, control=119, value=84, time=0),
    Message('control_change', channel=0, control=119, value=43, time=23),
    Message('control_change', channel=0, control=119, value=0, time=12),
    Message('note_off', channel=0, note=62, velocity=0, time=12),
    MetaMessage('lyrics', text='case ', time=13),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=62, velocity=68, time=0),
    Message('control_change', channel=0, control=119, value=79, time=0),
    Message('control_change', channel=0, control=119, value=48, time=99),
    Message('control_change', channel=0, control=119, value=0, time=50),
    Message('control_change', channel=0, control=119, value=11, time=50),
    Message('control_change', channel=0, control=119, value=116, time=11),
    Message('control_change', channel=0, control=119, value=0, time=5),
    Message('note_off', channel=0, note=62, velocity=0, time=6),
    Message('control_change', channel=0, control=119, value=92, time=0),
    Message('control_change', channel=0, control=119, value=35, time=99),
    Message('control_change', channel=0, control=119, value=0, time=50),
    MetaMessage('lyrics', text='I ', time=50),
    Message('note_on', channel=0, note=67, velocity=83, time=0),
    Message('control_change', channel=0, control=119, value=33, time=0),
    Message('control_change', channel=0, control=119, value=94, time=24),
    Message('control_change', channel=0, control=119, value=0, time=12),
    Message('note_off', channel=0, note=67, velocity=0, time=13),
    MetaMessage('lyrics', text='would ', time=11),
    Message('note_on', channel=0, note=67, velocity=81, time=0),
    Message('control_change', channel=0, control=119, value=121, time=0),
    Message('control_change', channel=0, control=119, value=6, time=25),
    Message('control_change', channel=0, control=119, value=0, time=13),
    Message('note_off', channel=0, note=67, velocity=0, time=13),
    MetaMessage('lyrics', text='offer ', time=9),
    Message('note_on', channel=0, note=67, velocity=83, time=0),
    Message('control_change', channel=0, control=119, value=10, time=0),
    Message('control_change', channel=0, control=119, value=117, time=30),
    Message('control_change', channel=0, control=119, value=0, time=15),
    MetaMessage('lyrics', text='you ', time=15),
    Message('note_on', channel=0, note=66, velocity=72, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=5),
    Message('control_change', channel=0, control=119, value=21, time=0),
    Message('control_change', channel=0, control=119, value=106, time=22),
    Message('control_change', channel=0, control=119, value=0, time=11),
    Message('note_off', channel=0, note=66, velocity=0, time=12),
    MetaMessage('lyrics', text='a ', time=10),
    Message('note_on', channel=0, note=66, velocity=75, time=0),
    Message('control_change', channel=0, control=119, value=117, time=0),
    Message('control_change', channel=0, control=119, value=10, time=28),
    Message('control_change', channel=0, control=119, value=0, time=14),
    Message('note_off', channel=0, note=66, velocity=0, time=15),
    MetaMessage('lyrics', text='warm ', time=3),
    Message('note_on', channel=0, note=64, velocity=68, time=0),
    Message('control_change', channel=0, control=119, value=101, time=0),
    Message('control_change', channel=0, control=119, value=26, time=30),
    Message('control_change', channel=0, control=119, value=0, time=15),
    MetaMessage('lyrics', text='em', time=15),
    Message('note_on', channel=0, note=66, velocity=74, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=2),
    Message('control_change', channel=0, control=119, value=96, time=0),
    Message('control_change', channel=0, control=119, value=31, time=56),
    Message('control_change', channel=0, control=119, value=0, time=28),
    Message('note_off', channel=0, note=66, velocity=0, time=29),
    MetaMessage('lyrics', text='brace ', time=5),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=62, velocity=43, time=0),
    Message('control_change', channel=0, control=119, value=64, time=0),
    Message('control_change', channel=0, control=119, value=63, time=26),
    Message('control_change', channel=0, control=119, value=0, time=13),
    Message('note_off', channel=0, note=62, velocity=0, time=13),
    MetaMessage('lyrics', text='to ', time=8),
    Message('note_on', channel=0, note=62, velocity=75, time=0),
    Message('control_change', channel=0, control=119, value=3, time=0),
    Message('control_change', channel=0, control=119, value=124, time=84),
    Message('control_change', channel=0, control=119, value=0, time=42),
    Message('note_off', channel=0, note=62, velocity=0, time=42),
    Message('control_change', channel=0, control=119, value=43, time=0),
    Message('control_change', channel=0, control=119, value=84, time=96),
    Message('control_change', channel=0, control=119, value=0, time=48),
    MetaMessage('lyrics', text='make ', time=48),
    Message('note_on', channel=0, note=59, velocity=66, time=0),
    Message('control_change', channel=0, control=119, value=0, time=0),
    Message('control_change', channel=0, control=119, value=127, time=30),
    Message('control_change', channel=0, control=119, value=0, time=15),
    Message('note_off', channel=0, note=59, velocity=0, time=15),
    MetaMessage('lyrics', text='you ', time=0),
    Message('note_on', channel=0, note=62, velocity=66, time=0),
    Message('control_change', channel=0, control=119, value=67, time=0),
    Message('control_change', channel=0, control=119, value=60, time=28),
    Message('control_change', channel=0, control=119, value=0, time=14),
    Message('note_off', channel=0, note=62, velocity=0, time=14),
    MetaMessage('lyrics', text='feel ', time=4),
    Message('note_on', channel=0, note=59, velocity=57, time=0),
    Message('control_change', channel=0, control=119, value=69, time=0),
    Message('control_change', channel=0, control=119, value=58, time=28),
    Message('control_change', channel=0, control=119, value=0, time=14),
    Message('note_off', channel=0, note=59, velocity=0, time=15),
    MetaMessage('lyrics', text='my ', time=3),
    Message('note_on', channel=0, note=62, velocity=68, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=56),
    MetaMessage('lyrics', text='love ', time=4),
    MetaMessage('lyrics', text='\r', time=0),
    MetaMessage('lyrics', text='\n', time=0),
    Message('note_on', channel=0, note=62, velocity=74, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=116),
    MetaMessage('lyrics', text='When ', time=4),
    Message('note_on', channel=0, note=59, velocity=60, time=0),
    MetaMessage('lyrics', text='ev', time=30),
    Message('note_on', channel=0, note=57, velocity=64, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=1),
    Message('note_on', channel=0, note=57, velocity=0, time=344),
    MetaMessage('lyrics', text='e', time=255),
    Message('note_on', channel=0, note=66, velocity=49, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=30),
    MetaMessage('lyrics', text='ning ', time=0),
    Message('note_on', channel=0, note=69, velocity=78, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=51),
    MetaMessage('lyrics', text='sha', time=9),
    Message('note_on', channel=0, note=69, velocity=76, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=49),
    MetaMessage('lyrics', text='dows ', time=11),
    MetaMessage('lyrics', text='\r', time=0),
    Message('note_on', channel=0, note=69, velocity=79, time=0),
    MetaMessage('lyrics', text='and ', time=60),
    Message('note_on', channel=0, note=67, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=1),
    Message('note_on', channel=0, note=67, velocity=0, time=51),
    MetaMessage('lyrics', text='the ', time=8),
    Message('note_on', channel=0, note=67, velocity=77, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=50),
    MetaMessage('lyrics', text='stars ', time=10),
    Message('note_on', channel=0, note=66, velocity=72, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=52),
    MetaMessage('lyrics', text='ap', time=8),
    Message('note_on', channel=0, note=69, velocity=77, time=0),
    MetaMessage('lyrics', text='pear ', time=120),
    MetaMessage('lyrics', text='\r', time=0),
