MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='A', time=0),
    MetaMessage('set_tempo', tempo=461538, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=227),
    Message('note_on', channel=0, note=90, velocity=80, time=13),
    Message('note_on', channel=0, note=90, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=83, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=1823),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=80, time=1057),
    Message('note_on', channel=0, note=85, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=911),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=49),
    Message('note_on', channel=0, note=81, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=1823),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=1057),
    Message('note_on', channel=0, note=73, velocity=80, time=63),
    Message('note_on', channel=0, note=76, velocity=80, time=64),
    Message('note_on', channel=0, note=81, velocity=80, time=65),
    Message('note_on', channel=0, note=73, velocity=0, time=286),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=1),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=80, time=1),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=745),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=19),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=505),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=341),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=341),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=74, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=80, time=505),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=227),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=80, time=13),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=341),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=80, time=19),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=341),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=19),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=73, velocity=80, time=265),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=68, velocity=80, time=25),
    Message('note_on', channel=0, note=74, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=341),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=80, time=19),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=341),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=80, time=19),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=341),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=619),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=19),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=505),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=1225),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=68, velocity=80, time=13),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=227),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=80, time=2425),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=19),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=505),
    Message('note_on', channel=0, note=69, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=80, time=13),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=341),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=341),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=74, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=80, time=505),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=227),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=80, time=13),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=341),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=80, time=19),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=341),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=80, time=19),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=73, velocity=80, time=265),
    Message('note_on', channel=0, note=73, velocity=0, time=455),
    Message('note_on', channel=0, note=68, velocity=80, time=25),
    Message('note_on', channel=0, note=74, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=341),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=80, time=19),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=341),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=80, time=19),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=341),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=619),
    Message('note_on', channel=0, note=71, velocity=0, time=227),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=19),
    Message('note_on', channel=0, note=78, velocity=80, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=341),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=80, time=19),
    Message('note_on', channel=0, note=76, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=505),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=13),
    Message('note_on', channel=0, note=69, velocity=80, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=80, time=1225),
    Message('note_on', channel=0, note=64, velocity=0, time=227),
    Message('note_on', channel=0, note=68, velocity=80, time=13),
    Message('note_on', channel=0, note=73, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=227),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=80, time=13),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=59, velocity=80, time=265),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=25),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=80, time=25),
    Message('note_on', channel=0, note=71, velocity=80, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=455),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=96, time=25),
    Message('note_on', channel=0, note=62, velocity=96, time=0),
    Message('note_on', channel=0, note=66, velocity=96, time=0),
    Message('note_on', channel=0, note=71, velocity=96, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=455),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=96, time=25),
    Message('note_on', channel=0, note=74, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=96, time=25),
    Message('note_on', channel=0, note=74, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=71, velocity=96, time=25),
    Message('note_on', channel=0, note=74, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=71, velocity=0, time=455),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=96, time=25),
    Message('note_on', channel=0, note=74, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=96, time=25),
    Message('note_on', channel=0, note=74, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=66, velocity=96, time=25),
    Message('note_on', channel=0, note=69, velocity=96, time=0),
    Message('note_on', channel=0, note=74, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=0),
    Message('note_on', channel=0, note=66, velocity=0, time=911),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=96, time=49),
    Message('note_on', channel=0, note=61, velocity=96, time=0),
    Message('note_on', channel=0, note=64, velocity=96, time=0),
    Message('note_on', channel=0, note=69, velocity=96, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=455),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=64, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=96, time=25),
    Message('note_on', channel=0, note=73, velocity=96, time=0),
    Message('note_on', channel=0, note=76, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=96, time=25),
    Message('note_on', channel=0, note=73, velocity=96, time=0),
    Message('note_on', channel=0, note=76, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=455),
    Message('note_on', channel=0, note=73, velocity=0, time=0),
    Message('note_on', channel=0, note=76, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=0),
