MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='scarboroughfair', time=0),
    MetaMessage('smpte_offset', frame_rate=24, hours=0, minutes=0, seconds=0, frames=0, sub_frames=0, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=3, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Em', time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombone', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=0, note=71, velocity=111, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=5064),
    Message('note_on', channel=0, note=76, velocity=112, time=216),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=105, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=768),
    Message('note_on', channel=0, note=76, velocity=105, time=192),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=105, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=768),
    Message('note_on', channel=0, note=71, velocity=110, time=192),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=115, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=117, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=116, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=97, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=2592),
    Message('note_on', channel=0, note=64, velocity=96, time=288),
    Message('note_off', channel=0, note=64, velocity=64, time=768),
    Message('note_on', channel=0, note=71, velocity=111, time=192),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=113, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=768),
    Message('note_on', channel=0, note=67, velocity=106, time=192),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=113, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=119, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=111, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=106, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=5516),
    Message('note_on', channel=0, note=64, velocity=109, time=2164),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=100, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=98, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=110, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=108, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=125, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=106, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=108, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=106, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=110, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=111, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=59, velocity=106, time=96),
    Message('note_off', channel=0, note=59, velocity=64, time=1420),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=74, velocity=112, time=1440),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=113, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=109, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=110, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=110, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=107, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=78, velocity=101, time=96),
    Message('note_off', channel=0, note=78, velocity=64, time=384),
    Message('note_on', channel=0, note=78, velocity=111, time=96),
    Message('note_off', channel=0, note=78, velocity=64, time=384),
    Message('note_on', channel=0, note=78, velocity=103, time=96),
    Message('note_off', channel=0, note=78, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=109, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=1420),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=62, velocity=117, time=1440),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=108, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=103, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=110, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=109, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=119, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=108, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=113, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=107, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=111, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=109, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=940),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=67, velocity=112, time=1440),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=110, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=118, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=111, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=101, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=103, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=110, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=112, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=110, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=105, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=1152),
    Message('note_on', channel=0, note=64, velocity=107, time=2208),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=114, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=107, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=117, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=108, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=124, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=122, time=576),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=114, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=120, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=106, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=59, velocity=112, time=96),
    Message('note_off', channel=0, note=59, velocity=64, time=1420),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=74, velocity=110, time=1440),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=110, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=110, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=101, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=768),
    Message('note_on', channel=0, note=73, velocity=119, time=192),
    Message('note_off', channel=0, note=73, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=101, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=73, velocity=106, time=96),
    Message('note_off', channel=0, note=73, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=114, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=112, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=1420),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=67, velocity=109, time=1440),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=116, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=115, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=104, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=104, time=576),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=110, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=576),
    Message('note_on', channel=0, note=69, velocity=107, time=144),
    Message('note_off', channel=0, note=69, velocity=64, time=192),
    Message('note_on', channel=0, note=74, velocity=110, time=48),
    Message('note_off', channel=0, note=74, velocity=64, time=192),
    Message('note_on', channel=0, note=73, velocity=110, time=48),
    Message('note_off', channel=0, note=73, velocity=64, time=192),
    Message('note_on', channel=0, note=76, velocity=98, time=48),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('control_change', channel=0, control=86, value=37, time=1056),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=67, velocity=109, time=1440),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=113, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=103, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=120, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=121, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=110, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=112, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=104, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=110, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=104, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=1152),
    Message('note_on', channel=0, note=62, velocity=109, time=3168),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=110, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=98, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=111, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=101, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=109, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=107, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=110, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=110, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=114, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=59, velocity=108, time=96),
    Message('note_off', channel=0, note=59, velocity=64, time=940),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=74, velocity=114, time=1440),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=106, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=116, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=73, velocity=121, time=96),
    Message('note_off', channel=0, note=73, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=96, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=73, velocity=112, time=96),
    Message('note_off', channel=0, note=73, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=110, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=73, velocity=112, time=96),
    Message('note_off', channel=0, note=73, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=103, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=124, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=1420),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=74, velocity=124, time=480),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=103, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=124, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=104, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=109, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=110, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=768),
    Message('note_on', channel=0, note=69, velocity=112, time=192),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=112, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=192),
    Message('note_on', channel=0, note=64, velocity=120, time=48),
    Message('note_off', channel=0, note=64, velocity=64, time=192),
    Message('note_on', channel=0, note=66, velocity=110, time=48),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=110, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=106, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=107, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=940),
    Message('control_change', channel=0, control=86, value=37, time=20),
    Message('control_change', channel=0, control=86, value=37, time=1440),
    Message('note_on', channel=0, note=64, velocity=112, time=7200),
    Message('note_off', channel=0, note=64, velocity=64, time=768),
    Message('note_on', channel=0, note=64, velocity=116, time=192),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=114, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=192),
    Message('note_on', channel=0, note=71, velocity=112, time=48),
    Message('note_off', channel=0, note=71, velocity=64, time=768),
    Message('note_on', channel=0, note=71, velocity=110, time=192),
    Message('note_off', channel=0, note=71, velocity=64, time=192),
    Message('note_on', channel=0, note=66, velocity=109, time=48),
    Message('note_off', channel=0, note=66, velocity=64, time=576),
    Message('note_on', channel=0, note=67, velocity=102, time=144),
    Message('note_off', channel=0, note=67, velocity=64, time=192),
    Message('note_on', channel=0, note=66, velocity=100, time=48),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=115, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=2304),
    Message('control_change', channel=0, control=86, value=37, time=576),
    Message('note_on', channel=0, note=71, velocity=100, time=480),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=113, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=120, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=768),
    Message('note_on', channel=0, note=74, velocity=97, time=192),
    Message('note_off', channel=0, note=74, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=108, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=73, velocity=111, time=96),
    Message('note_off', channel=0, note=73, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=118, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=112, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=5064),
    Message('note_on', channel=0, note=76, velocity=107, time=216),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=76, velocity=105, time=96),
    Message('note_off', channel=0, note=76, velocity=64, time=768),
    Message('note_on', channel=0, note=76, velocity=110, time=192),
    Message('note_off', channel=0, note=76, velocity=64, time=384),
    Message('note_on', channel=0, note=74, velocity=120, time=96),
    Message('note_off', channel=0, note=74, velocity=64, time=768),
    Message('note_on', channel=0, note=71, velocity=116, time=192),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=71, velocity=121, time=96),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=110, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=384),
    Message('note_on', channel=0, note=67, velocity=97, time=96),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=107, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=2592),
    Message('note_on', channel=0, note=64, velocity=108, time=288),
    Message('note_off', channel=0, note=64, velocity=64, time=768),
    Message('note_on', channel=0, note=71, velocity=109, time=192),
    Message('note_off', channel=0, note=71, velocity=64, time=384),
    Message('note_on', channel=0, note=69, velocity=109, time=96),
    Message('note_off', channel=0, note=69, velocity=64, time=768),
    Message('note_on', channel=0, note=67, velocity=105, time=192),
    Message('note_off', channel=0, note=67, velocity=64, time=384),
    Message('note_on', channel=0, note=66, velocity=98, time=96),
    Message('note_off', channel=0, note=66, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=117, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=384),
    Message('note_on', channel=0, note=62, velocity=120, time=96),
    Message('note_off', channel=0, note=62, velocity=64, time=384),
    Message('note_on', channel=0, note=64, velocity=105, time=96),
    Message('note_off', channel=0, note=64, velocity=64, time=5516),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Sax', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('control_change', channel=1, control=7, value=127, time=0),
    Message('control_change', channel=1, control=10, value=40, time=0),
    Message('control_change', channel=1, control=91, value=64, time=0),
    Message('control_change', channel=1, control=93, value=84, time=0),
    Message('program_change', channel=1, program=65, time=0),
    Message('control_change', channel=1, control=123, value=0, time=0),
    Message('note_on', channel=1, note=64, velocity=112, time=41760),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=111, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=115, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=106, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=97, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=109, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=111, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=768),
    Message('note_on', channel=1, note=66, velocity=118, time=192),
    Message('note_off', channel=1, note=66, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=104, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=2304),
    Message('control_change', channel=1, control=86, value=37, time=576),
    Message('note_on', channel=1, note=71, velocity=97, time=480),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=74, velocity=112, time=96),
    Message('note_off', channel=1, note=74, velocity=64, time=384),
    Message('note_on', channel=1, note=76, velocity=110, time=96),
    Message('note_off', channel=1, note=76, velocity=64, time=768),
    Message('note_on', channel=1, note=74, velocity=114, time=192),
    Message('note_off', channel=1, note=74, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=98, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=73, velocity=110, time=96),
    Message('note_off', channel=1, note=73, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=125, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=109, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=4240),
    Message('note_on', channel=1, note=76, velocity=97, time=1040),
    Message('note_off', channel=1, note=76, velocity=64, time=384),
    Message('note_on', channel=1, note=76, velocity=110, time=96),
    Message('note_off', channel=1, note=76, velocity=64, time=768),
    Message('note_on', channel=1, note=76, velocity=109, time=192),
    Message('note_off', channel=1, note=76, velocity=64, time=384),
    Message('note_on', channel=1, note=74, velocity=104, time=96),
    Message('note_off', channel=1, note=74, velocity=64, time=768),
    Message('note_on', channel=1, note=71, velocity=97, time=192),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=71, velocity=109, time=96),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=115, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=384),
    Message('note_on', channel=1, note=67, velocity=105, time=96),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=108, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=2304),
    Message('note_on', channel=1, note=64, velocity=116, time=576),
    Message('note_off', channel=1, note=64, velocity=64, time=768),
    Message('note_on', channel=1, note=71, velocity=111, time=192),
    Message('note_off', channel=1, note=71, velocity=64, time=384),
    Message('note_on', channel=1, note=69, velocity=110, time=96),
    Message('note_off', channel=1, note=69, velocity=64, time=768),
    Message('note_on', channel=1, note=67, velocity=109, time=192),
    Message('note_off', channel=1, note=67, velocity=64, time=384),
    Message('note_on', channel=1, note=66, velocity=97, time=96),
    Message('note_off', channel=1, note=66, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=112, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
    Message('note_on', channel=1, note=62, velocity=119, time=96),
    Message('note_off', channel=1, note=62, velocity=64, time=384),
    Message('note_on', channel=1, note=64, velocity=114, time=96),
    Message('note_off', channel=1, note=64, velocity=64, time=5532),
    Message('note_on', channel=1, note=64, velocity=113, time=228),
    Message('note_off', channel=1, note=64, velocity=64, time=384),
