MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='Eb', time=0),
    MetaMessage('set_tempo', tempo=857140, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=112, time=25),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=112, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=341),
    Message('note_on', channel=0, note=72, velocity=112, time=19),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=112, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=112, time=25),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=112, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=341),
    Message('note_on', channel=0, note=72, velocity=112, time=19),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=112, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=75, velocity=112, time=13),
    Message('note_on', channel=0, note=75, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=455),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=112, time=25),
    Message('note_on', channel=0, note=74, velocity=0, time=113),
    Message('note_on', channel=0, note=72, velocity=112, time=7),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=112, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=341),
    Message('note_on', channel=0, note=74, velocity=112, time=19),
    Message('note_on', channel=0, note=74, velocity=0, time=455),
    Message('note_on', channel=0, note=65, velocity=112, time=25),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=112, time=25),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=265),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=67, velocity=112, time=13),
    Message('note_on', channel=0, note=79, velocity=112, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=911),
    Message('note_on', channel=0, note=79, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=112, time=49),
    Message('note_on', channel=0, note=59, velocity=112, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=455),
    Message('note_on', channel=0, note=59, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=145),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=75, velocity=112, time=13),
    Message('note_on', channel=0, note=75, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=112, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=72, velocity=112, time=7),
    Message('note_on', channel=0, note=72, velocity=0, time=455),
    Message('note_on', channel=0, note=60, velocity=112, time=145),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=68, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=68, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=112, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=75, velocity=112, time=13),
    Message('note_on', channel=0, note=75, velocity=0, time=341),
    Message('note_on', channel=0, note=74, velocity=112, time=19),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=112, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=341),
    Message('note_on', channel=0, note=72, velocity=112, time=19),
    Message('note_on', channel=0, note=72, velocity=0, time=455),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=68, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=68, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=112, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=112, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=341),
    Message('note_on', channel=0, note=72, velocity=112, time=19),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=74, velocity=112, time=13),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=75, velocity=112, time=13),
    Message('note_on', channel=0, note=75, velocity=0, time=455),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=68, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=68, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=25),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=455),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=112, time=25),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=113),
    Message('note_on', channel=0, note=74, velocity=112, time=7),
    Message('note_on', channel=0, note=74, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=0, time=341),
    Message('note_on', channel=0, note=65, velocity=112, time=19),
    Message('note_on', channel=0, note=69, velocity=112, time=0),
    Message('note_on', channel=0, note=74, velocity=112, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=455),
    Message('note_on', channel=0, note=69, velocity=0, time=0),
    Message('note_on', channel=0, note=74, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=112, time=25),
    Message('note_on', channel=0, note=60, velocity=112, time=0),
    Message('note_on', channel=0, note=65, velocity=112, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=341),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=57, velocity=112, time=19),
    Message('note_on', channel=0, note=57, velocity=0, time=113),
    Message('note_on', channel=0, note=60, velocity=112, time=7),
    Message('note_on', channel=0, note=60, velocity=0, time=113),
    Message('note_on', channel=0, note=57, velocity=112, time=127),
    Message('note_on', channel=0, note=60, velocity=112, time=0),
    Message('note_on', channel=0, note=65, velocity=112, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=455),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=25),
    Message('note_on', channel=0, note=72, velocity=0, time=227),
    Message('note_on', channel=0, note=67, velocity=112, time=13),
    Message('note_on', channel=0, note=79, velocity=112, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=455),
    Message('note_on', channel=0, note=79, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=112, time=25),
    Message('note_on', channel=0, note=62, velocity=112, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=341),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=59, velocity=112, time=19),
    Message('note_on', channel=0, note=59, velocity=0, time=113),
    Message('note_on', channel=0, note=62, velocity=112, time=7),
    Message('note_on', channel=0, note=62, velocity=0, time=227),
    Message('note_on', channel=0, note=60, velocity=112, time=253),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=67, velocity=112, time=13),
    Message('note_on', channel=0, note=79, velocity=112, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=227),
    Message('note_on', channel=0, note=79, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=0, time=227),
    Message('note_on', channel=0, note=55, velocity=112, time=133),
    Message('note_on', channel=0, note=55, velocity=0, time=113),
    Message('note_on', channel=0, note=60, velocity=112, time=7),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=0, time=227),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=112, time=13),
    Message('note_on', channel=0, note=80, velocity=112, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=227),
    Message('note_on', channel=0, note=80, velocity=0, time=0),
    Message('note_on', channel=0, note=63, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=0, time=227),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=60, velocity=0, time=113),
    Message('note_on', channel=0, note=60, velocity=112, time=7),
    Message('note_on', channel=0, note=60, velocity=0, time=113),
    Message('note_on', channel=0, note=60, velocity=112, time=7),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=0, time=227),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
    Message('note_on', channel=0, note=72, velocity=112, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=227),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=112, time=13),
    Message('note_on', channel=0, note=63, velocity=112, time=0),
