MidiFile(type=1, ticks_per_beat=192, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='CIRCLE  OF  LIFE', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=705882, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=769230, time=72192),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bright Acoustic Piano', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=0, note=58, velocity=110, time=94),
    Message('note_on', channel=0, note=58, velocity=0, time=71),
    Message('note_on', channel=0, note=29, velocity=81, time=25),
    Message('note_on', channel=0, note=58, velocity=110, time=0),
    Message('note_on', channel=0, note=36, velocity=0, time=4),
    Message('note_on', channel=0, note=58, velocity=0, time=184),
    Message('note_on', channel=0, note=57, velocity=127, time=4),
    Message('note_on', channel=0, note=29, velocity=0, time=77),
    Message('note_on', channel=0, note=29, velocity=79, time=19),
    Message('note_on', channel=0, note=29, velocity=0, time=77),
    Message('note_on', channel=0, note=57, velocity=0, time=18),
    Message('note_on', channel=0, note=29, velocity=88, time=1),
    Message('note_on', channel=0, note=53, velocity=117, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=95),
    Message('note_on', channel=0, note=57, velocity=108, time=1),
    Message('note_on', channel=0, note=57, velocity=0, time=95),
    Message('note_on', channel=0, note=65, velocity=108, time=1),
    Message('note_on', channel=0, note=65, velocity=0, time=91),
    Message('note_on', channel=0, note=60, velocity=127, time=5),
    Message('note_on', channel=0, note=60, velocity=0, time=81),
    Message('note_on', channel=0, note=34, velocity=95, time=15),
    Message('note_on', channel=0, note=60, velocity=127, time=0),
    Message('note_on', channel=0, note=29, velocity=0, time=11),
    Message('note_on', channel=0, note=60, velocity=0, time=84),
    Message('note_on', channel=0, note=62, velocity=101, time=1),
    Message('note_on', channel=0, note=34, velocity=0, time=169),
    Message('note_on', channel=0, note=34, velocity=73, time=23),
    Message('note_on', channel=0, note=34, velocity=0, time=77),
    Message('note_on', channel=0, note=34, velocity=91, time=19),
    Message('note_on', channel=0, note=62, velocity=0, time=48),
    Message('note_on', channel=0, note=34, velocity=0, time=328),
    Message('note_on', channel=0, note=31, velocity=101, time=8),
    Message('note_on', channel=0, note=31, velocity=0, time=269),
    Message('note_on', channel=0, note=31, velocity=81, time=19),
    Message('note_on', channel=0, note=31, velocity=0, time=85),
    Message('note_on', channel=0, note=31, velocity=94, time=11),
    Message('note_on', channel=0, note=62, velocity=127, time=96),
    Message('note_on', channel=0, note=67, velocity=122, time=96),
    Message('note_on', channel=0, note=62, velocity=0, time=2),
    Message('note_on', channel=0, note=67, velocity=0, time=92),
    Message('note_on', channel=0, note=62, velocity=127, time=2),
    Message('note_on', channel=0, note=36, velocity=91, time=96),
    Message('note_on', channel=0, note=63, velocity=110, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=8),
    Message('note_on', channel=0, note=31, velocity=0, time=3),
    Message('note_on', channel=0, note=36, velocity=0, time=277),
    Message('note_on', channel=0, note=36, velocity=81, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=36, velocity=0, time=76),
    Message('note_on', channel=0, note=36, velocity=81, time=20),
    Message('note_on', channel=0, note=36, velocity=0, time=280),
    Message('note_on', channel=0, note=36, velocity=91, time=8),
    Message('note_on', channel=0, note=58, velocity=110, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=69),
    Message('note_on', channel=0, note=29, velocity=77, time=27),
    Message('note_on', channel=0, note=58, velocity=110, time=0),
    Message('note_on', channel=0, note=36, velocity=0, time=7),
    Message('note_on', channel=0, note=58, velocity=0, time=159),
    Message('note_on', channel=0, note=57, velocity=122, time=26),
    Message('note_on', channel=0, note=29, velocity=0, time=74),
    Message('note_on', channel=0, note=29, velocity=70, time=22),
    Message('note_on', channel=0, note=29, velocity=0, time=89),
    Message('note_on', channel=0, note=29, velocity=77, time=7),
    Message('note_on', channel=0, note=53, velocity=97, time=0),
    Message('note_on', channel=0, note=57, velocity=0, time=5),
    Message('note_on', channel=0, note=57, velocity=94, time=91),
    Message('note_on', channel=0, note=57, velocity=0, time=94),
    Message('note_on', channel=0, note=65, velocity=88, time=2),
    Message('note_on', channel=0, note=65, velocity=0, time=89),
    Message('note_on', channel=0, note=60, velocity=127, time=7),
    Message('note_on', channel=0, note=53, velocity=0, time=32),
    Message('note_on', channel=0, note=29, velocity=0, time=1),
    Message('note_on', channel=0, note=60, velocity=0, time=56),
    Message('note_on', channel=0, note=34, velocity=95, time=7),
    Message('note_on', channel=0, note=34, velocity=0, time=244),
    Message('note_on', channel=0, note=34, velocity=63, time=44),
    Message('note_on', channel=0, note=34, velocity=0, time=72),
    Message('note_on', channel=0, note=34, velocity=71, time=24),
    Message('note_on', channel=0, note=34, velocity=0, time=345),
    Message('note_on', channel=0, note=34, velocity=91, time=39),
    Message('note_on', channel=0, note=34, velocity=0, time=255),
    Message('note_on', channel=0, note=34, velocity=76, time=33),
    Message('note_on', channel=0, note=34, velocity=0, time=75),
    Message('note_on', channel=0, note=34, velocity=100, time=21),
    Message('note_on', channel=0, note=34, velocity=0, time=368),
    Message('note_on', channel=0, note=33, velocity=97, time=16),
    Message('note_on', channel=0, note=33, velocity=0, time=262),
    Message('note_on', channel=0, note=33, velocity=79, time=26),
    Message('note_on', channel=0, note=33, velocity=0, time=77),
    Message('note_on', channel=0, note=33, velocity=81, time=19),
    Message('note_on', channel=0, note=33, velocity=0, time=179),
    Message('note_on', channel=0, note=33, velocity=77, time=13),
    Message('note_on', channel=0, note=34, velocity=83, time=192),
    Message('note_on', channel=0, note=33, velocity=0, time=8),
    Message('note_on', channel=0, note=34, velocity=0, time=201),
    Message('note_on', channel=0, note=34, velocity=71, time=79),
    Message('note_on', channel=0, note=34, velocity=0, time=70),
    Message('note_on', channel=0, note=34, velocity=61, time=26),
    Message('note_on', channel=0, note=34, velocity=0, time=180),
    Message('note_on', channel=0, note=33, velocity=77, time=12),
    Message('note_on', channel=0, note=33, velocity=0, time=189),
    Message('note_on', channel=0, note=31, velocity=81, time=3),
    Message('note_on', channel=0, note=31, velocity=0, time=233),
    Message('note_on', channel=0, note=31, velocity=88, time=55),
    Message('note_on', channel=0, note=31, velocity=0, time=65),
    Message('note_on', channel=0, note=31, velocity=83, time=31),
    Message('note_on', channel=0, note=55, velocity=101, time=288),
    Message('note_on', channel=0, note=58, velocity=100, time=0),
    Message('note_on', channel=0, note=62, velocity=104, time=0),
    Message('note_on', channel=0, note=67, velocity=91, time=0),
    Message('note_on', channel=0, note=31, velocity=0, time=19),
    Message('control_change', channel=0, control=64, value=127, time=2),
    Message('note_on', channel=0, note=58, velocity=0, time=28),
    Message('note_on', channel=0, note=62, velocity=0, time=3),
    Message('note_on', channel=0, note=67, velocity=0, time=1),
    Message('note_on', channel=0, note=55, velocity=0, time=6),
    Message('note_on', channel=0, note=36, velocity=88, time=37),
    Message('note_on', channel=0, note=55, velocity=94, time=0),
    Message('note_on', channel=0, note=60, velocity=113, time=0),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=67, velocity=94, time=0),
    Message('control_change', channel=0, control=64, value=127, time=138),
    Message('note_on', channel=0, note=36, velocity=0, time=104),
    Message('note_on', channel=0, note=36, velocity=67, time=46),
    Message('note_on', channel=0, note=55, velocity=0, time=10),
    Message('note_on', channel=0, note=36, velocity=0, time=54),
    Message('note_on', channel=0, note=67, velocity=0, time=13),
    Message('note_on', channel=0, note=60, velocity=0, time=1),
    Message('note_on', channel=0, note=63, velocity=0, time=4),
    Message('note_on', channel=0, note=36, velocity=71, time=14),
    Message('control_change', channel=0, control=64, value=0, time=50),
    Message('note_on', channel=0, note=36, velocity=0, time=281),
    Message('note_on', channel=0, note=32, velocity=73, time=53),
    Message('note_on', channel=0, note=32, velocity=0, time=235),
    Message('note_on', channel=0, note=32, velocity=76, time=53),
    Message('note_on', channel=0, note=32, velocity=0, time=58),
    Message('note_on', channel=0, note=32, velocity=100, time=38),
    Message('note_on', channel=0, note=32, velocity=0, time=279),
    Message('note_on', channel=0, note=29, velocity=88, time=105),
    Message('note_on', channel=0, note=29, velocity=0, time=238),
    Message('control_change', channel=0, control=64, value=127, time=16),
    Message('note_on', channel=0, note=29, velocity=77, time=34),
    Message('note_on', channel=0, note=53, velocity=113, time=0),
    Message('note_on', channel=0, note=53, velocity=0, time=35),
    Message('note_on', channel=0, note=57, velocity=94, time=13),
    Message('note_on', channel=0, note=29, velocity=0, time=11),
    Message('note_on', channel=0, note=57, velocity=0, time=15),
    Message('note_on', channel=0, note=29, velocity=77, time=22),
    Message('note_on', channel=0, note=57, velocity=127, time=0),
    Message('note_on', channel=0, note=60, velocity=127, time=0),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('note_on', channel=0, note=65, velocity=122, time=0),
    Message('control_change', channel=0, control=64, value=127, time=47),
    Message('note_on', channel=0, note=29, velocity=0, time=36),
    Message('note_on', channel=0, note=65, velocity=0, time=3),
    Message('note_on', channel=0, note=57, velocity=0, time=2),
    Message('note_on', channel=0, note=60, velocity=0, time=4),
    Message('note_on', channel=0, note=58, velocity=127, time=100),
    Message('note_on', channel=0, note=63, velocity=110, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=47),
    Message('control_change', channel=0, control=64, value=0, time=48),
    Message('note_on', channel=0, note=58, velocity=0, time=22),
    Message('note_on', channel=0, note=63, velocity=0, time=2),
    Message('control_change', channel=0, control=64, value=127, time=0),
    Message('control_change', channel=0, control=64, value=0, time=43),
    Message('control_change', channel=0, control=64, value=0, time=19),
    Message('note_on', channel=0, note=34, velocity=100, time=10),
    Message('note_on', channel=0, note=53, velocity=67, time=0),
    Message('note_on', channel=0, note=58, velocity=83, time=0),
    Message('note_on', channel=0, note=62, velocity=75, time=0),
    Message('control_change', channel=0, control=64, value=127, time=77),
    Message('control_change', channel=0, control=64, value=127, time=40),
    Message('note_on', channel=0, note=53, velocity=0, time=103),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=5),
    Message('note_on', channel=0, note=62, velocity=0, time=3),
    Message('note_on', channel=0, note=34, velocity=59, time=60),
    Message('note_on', channel=0, note=34, velocity=0, time=54),
    Message('note_on', channel=0, note=34, velocity=87, time=42),
    Message('control_change', channel=0, control=64, value=0, time=16),
    Message('control_change', channel=0, control=64, value=127, time=20),
    Message('control_change', channel=0, control=64, value=0, time=128),
    Message('note_on', channel=0, note=34, velocity=0, time=103),
    Message('note_on', channel=0, note=34, velocity=57, time=21),
    Message('note_on', channel=0, note=53, velocity=79, time=0),
    Message('note_on', channel=0, note=34, velocity=0, time=22),
    Message('note_on', channel=0, note=58, velocity=80, time=26),
    Message('note_on', channel=0, note=53, velocity=0, time=8),
    Message('note_on', channel=0, note=58, velocity=0, time=24),
    Message('note_on', channel=0, note=34, velocity=100, time=16),
    Message('note_on', channel=0, note=55, velocity=81, time=0),
    Message('note_on', channel=0, note=58, velocity=87, time=0),
    Message('note_on', channel=0, note=63, velocity=83, time=0),
    Message('control_change', channel=0, control=64, value=0, time=6),
    Message('control_change', channel=0, control=64, value=127, time=71),
    Message('note_on', channel=0, note=34, velocity=0, time=161),
    Message('note_on', channel=0, note=34, velocity=51, time=50),
    Message('note_on', channel=0, note=34, velocity=0, time=61),
    Message('note_on', channel=0, note=34, velocity=80, time=35),
    Message('note_on', channel=0, note=55, velocity=0, time=50),
    Message('note_on', channel=0, note=58, velocity=0, time=31),
    Message('note_on', channel=0, note=63, velocity=0, time=7),
    Message('note_on', channel=0, note=55, velocity=108, time=8),
    Message('note_on', channel=0, note=58, velocity=100, time=48),
    Message('note_on', channel=0, note=63, velocity=110, time=48),
    Message('note_on', channel=0, note=58, velocity=0, time=12),
    Message('note_on', channel=0, note=58, velocity=100, time=36),
    Message('note_on', channel=0, note=55, velocity=0, time=10),
    Message('note_on', channel=0, note=34, velocity=0, time=14),
    Message('note_on', channel=0, note=55, velocity=104, time=24),
    Message('note_on', channel=0, note=58, velocity=0, time=15),
    Message('note_on', channel=0, note=63, velocity=0, time=3),
    Message('note_on', channel=0, note=34, velocity=27, time=30),
    Message('note_on', channel=0, note=55, velocity=0, time=19),
    Message('note_on', channel=0, note=34, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=19),
    Message('note_on', channel=0, note=33, velocity=64, time=6),
    Message('note_on', channel=0, note=53, velocity=68, time=0),
    Message('note_on', channel=0, note=57, velocity=77, time=0),
    Message('note_on', channel=0, note=60, velocity=75, time=0),
    Message('control_change', channel=0, control=64, value=127, time=76),
    Message('note_on', channel=0, note=33, velocity=0, time=119),
    Message('note_on', channel=0, note=33, velocity=71, time=93),
    Message('note_on', channel=0, note=33, velocity=0, time=42),
    Message('note_on', channel=0, note=33, velocity=68, time=54),
    Message('note_on', channel=0, note=53, velocity=0, time=19),
    Message('note_on', channel=0, note=57, velocity=0, time=21),
    Message('note_on', channel=0, note=60, velocity=0, time=14),
    Message('note_on', channel=0, note=33, velocity=0, time=48),
    Message('note_on', channel=0, note=33, velocity=83, time=90),
    Message('note_on', channel=0, note=57, velocity=117, time=0),
    Message('note_on', channel=0, note=60, velocity=127, time=0),
    Message('note_on', channel=0, note=65, velocity=117, time=0),
    Message('note_on', channel=0, note=33, velocity=0, time=93),
    Message('note_on', channel=0, note=60, velocity=0, time=3),
    Message('note_on', channel=0, note=65, velocity=0, time=4),
    Message('note_on', channel=0, note=57, velocity=0, time=2),
    Message('note_on', channel=0, note=34, velocity=76, time=90),
    Message('note_on', channel=0, note=53, velocity=71, time=0),
    Message('note_on', channel=0, note=58, velocity=73, time=0),
    Message('note_on', channel=0, note=62, velocity=83, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=79),
    Message('note_on', channel=0, note=34, velocity=0, time=146),
    Message('note_on', channel=0, note=34, velocity=44, time=62),
    Message('note_on', channel=0, note=34, velocity=0, time=50),
    Message('note_on', channel=0, note=34, velocity=104, time=46),
    Message('control_change', channel=0, control=64, value=0, time=7),
    Message('control_change', channel=0, control=64, value=127, time=47),
    Message('note_on', channel=0, note=34, velocity=0, time=87),
    Message('control_change', channel=0, control=64, value=0, time=47),
    Message('note_on', channel=0, note=33, velocity=79, time=4),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('control_change', channel=0, control=64, value=127, time=24),
    Message('note_on', channel=0, note=33, velocity=0, time=76),
    Message('note_on', channel=0, note=31, velocity=77, time=92),
    Message('note_on', channel=0, note=55, velocity=73, time=0),
    Message('note_on', channel=0, note=58, velocity=73, time=0),
    Message('note_on', channel=0, note=62, velocity=88, time=0),
    Message('note_on', channel=0, note=67, velocity=71, time=0),
    Message('control_change', channel=0, control=64, value=0, time=1),
    Message('control_change', channel=0, control=64, value=127, time=55),
    Message('note_on', channel=0, note=31, velocity=0, time=181),
    Message('note_on', channel=0, note=31, velocity=57, time=51),
    Message('note_on', channel=0, note=31, velocity=0, time=70),
    Message('note_on', channel=0, note=31, velocity=83, time=26),
    Message('note_on', channel=0, note=55, velocity=0, time=51),
    Message('note_on', channel=0, note=31, velocity=0, time=91),
    Message('note_on', channel=0, note=31, velocity=64, time=50),
    Message('note_on', channel=0, note=58, velocity=0, time=34),
    Message('note_on', channel=0, note=62, velocity=0, time=13),
    Message('note_on', channel=0, note=67, velocity=0, time=27),
    Message('note_on', channel=0, note=31, velocity=0, time=6),
    Message('note_on', channel=0, note=31, velocity=81, time=16),
    Message('note_on', channel=0, note=55, velocity=88, time=0),
    Message('note_on', channel=0, note=58, velocity=87, time=0),
    Message('note_on', channel=0, note=62, velocity=101, time=0),
    Message('note_on', channel=0, note=67, velocity=91, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=44),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=31, velocity=0, time=3),
    Message('note_on', channel=0, note=67, velocity=0, time=24),
    Message('note_on', channel=0, note=55, velocity=0, time=6),
    Message('note_on', channel=0, note=36, velocity=73, time=19),
    Message('note_on', channel=0, note=55, velocity=67, time=0),
    Message('note_on', channel=0, note=60, velocity=83, time=0),
    Message('note_on', channel=0, note=63, velocity=68, time=0),
    Message('note_on', channel=0, note=67, velocity=79, time=0),
    Message('control_change', channel=0, control=64, value=0, time=6),
    Message('control_change', channel=0, control=64, value=127, time=67),
    Message('note_on', channel=0, note=36, velocity=0, time=125),
    Message('note_on', channel=0, note=36, velocity=75, time=90),
    Message('note_on', channel=0, note=36, velocity=0, time=56),
    Message('note_on', channel=0, note=36, velocity=79, time=40),
    Message('note_on', channel=0, note=55, velocity=0, time=48),
    Message('note_on', channel=0, note=55, velocity=53, time=48),
    Message('note_on', channel=0, note=60, velocity=0, time=3),
    Message('note_on', channel=0, note=36, velocity=0, time=42),
    Message('note_on', channel=0, note=63, velocity=0, time=4),
    Message('note_on', channel=0, note=67, velocity=0, time=15),
    Message('note_on', channel=0, note=55, velocity=0, time=8),
    Message('note_on', channel=0, note=36, velocity=88, time=24),
    Message('note_on', channel=0, note=55, velocity=108, time=0),
    Message('note_on', channel=0, note=60, velocity=127, time=0),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=101, time=0),
    Message('note_on', channel=0, note=36, velocity=0, time=87),
    Message('note_on', channel=0, note=55, velocity=0, time=27),
    Message('note_on', channel=0, note=67, velocity=0, time=4),
    Message('note_on', channel=0, note=63, velocity=0, time=16),
    Message('note_on', channel=0, note=60, velocity=0, time=2),
    Message('note_on', channel=0, note=32, velocity=91, time=56),
    Message('note_on', channel=0, note=56, velocity=76, time=0),
    Message('note_on', channel=0, note=60, velocity=101, time=0),
    Message('note_on', channel=0, note=63, velocity=87, time=0),
    Message('note_on', channel=0, note=68, velocity=87, time=0),
    Message('control_change', channel=0, control=64, value=0, time=5),
    Message('control_change', channel=0, control=64, value=127, time=76),
    Message('note_on', channel=0, note=32, velocity=0, time=155),
    Message('note_on', channel=0, note=32, velocity=95, time=52),
    Message('note_on', channel=0, note=32, velocity=0, time=64),
    Message('note_on', channel=0, note=32, velocity=100, time=32),
    Message('note_on', channel=0, note=56, velocity=0, time=28),
    Message('note_on', channel=0, note=60, velocity=0, time=49),
    Message('note_on', channel=0, note=63, velocity=0, time=10),
    Message('note_on', channel=0, note=56, velocity=46, time=9),
    Message('note_on', channel=0, note=32, velocity=0, time=2),
    Message('note_on', channel=0, note=56, velocity=0, time=40),
    Message('note_on', channel=0, note=68, velocity=0, time=3),
    Message('note_on', channel=0, note=32, velocity=110, time=51),
    Message('note_on', channel=0, note=56, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=117, time=0),
    Message('note_on', channel=0, note=63, velocity=76, time=0),
    Message('note_on', channel=0, note=68, velocity=87, time=0),
    Message('note_on', channel=0, note=32, velocity=0, time=45),
    Message('note_on', channel=0, note=56, velocity=0, time=51),
    Message('note_on', channel=0, note=68, velocity=0, time=5),
    Message('note_on', channel=0, note=60, velocity=0, time=37),
    Message('note_on', channel=0, note=63, velocity=0, time=5),
    Message('note_on', channel=0, note=29, velocity=97, time=49),
    Message('note_on', channel=0, note=57, velocity=94, time=0),
    Message('note_on', channel=0, note=60, velocity=108, time=0),
    Message('note_on', channel=0, note=65, velocity=101, time=0),
    Message('control_change', channel=0, control=64, value=0, time=18),
    Message('control_change', channel=0, control=64, value=127, time=63),
    Message('note_on', channel=0, note=29, velocity=0, time=158),
    Message('note_on', channel=0, note=29, velocity=94, time=49),
    Message('note_on', channel=0, note=29, velocity=0, time=63),
    Message('note_on', channel=0, note=29, velocity=117, time=33),
    Message('note_on', channel=0, note=29, velocity=0, time=99),
    Message('note_on', channel=0, note=60, velocity=0, time=28),
    Message('note_on', channel=0, note=65, velocity=0, time=2),
    Message('note_on', channel=0, note=57, velocity=0, time=4),
    Message('control_change', channel=0, control=64, value=0, time=136),
    Message('note_on', channel=0, note=49, velocity=110, time=8563),
    Message('note_on', channel=0, note=54, velocity=104, time=0),
    Message('note_on', channel=0, note=58, velocity=110, time=0),
    Message('note_on', channel=0, note=61, velocity=104, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=432),
    Message('note_on', channel=0, note=58, velocity=0, time=46),
    Message('note_on', channel=0, note=54, velocity=110, time=2),
    Message('note_on', channel=0, note=61, velocity=0, time=19),
    Message('note_on', channel=0, note=58, velocity=104, time=29),
    Message('control_change', channel=0, control=64, value=127, time=11),
    Message('note_on', channel=0, note=61, velocity=110, time=37),
    Message('note_on', channel=0, note=54, velocity=0, time=6),
    Message('note_on', channel=0, note=58, velocity=0, time=11),
    Message('note_on', channel=0, note=49, velocity=0, time=60),
    Message('note_on', channel=0, note=61, velocity=0, time=18),
    Message('control_change', channel=0, control=64, value=0, time=69),
    Message('note_on', channel=0, note=53, velocity=127, time=604),
    Message('note_on', channel=0, note=58, velocity=127, time=48),
    Message('note_on', channel=0, note=53, velocity=0, time=14),
    Message('control_change', channel=0, control=64, value=127, time=24),
    Message('note_on', channel=0, note=62, velocity=127, time=10),
    Message('note_on', channel=0, note=58, velocity=0, time=2),
    Message('control_change', channel=0, control=64, value=0, time=82),
    Message('note_on', channel=0, note=41, velocity=86, time=12),
    Message('note_on', channel=0, note=53, velocity=79, time=0),
    Message('note_on', channel=0, note=57, velocity=94, time=0),
    Message('note_on', channel=0, note=60, velocity=113, time=0),
    Message('note_on', channel=0, note=62, velocity=0, time=6),
    Message('note_on', channel=0, note=41, velocity=0, time=266),
    Message('note_on', channel=0, note=41, velocity=83, time=16),
    Message('note_on', channel=0, note=57, velocity=0, time=363),
    Message('note_on', channel=0, note=53, velocity=0, time=25),
    Message('note_on', channel=0, note=60, velocity=0, time=21),
    Message('note_on', channel=0, note=41, velocity=0, time=51),
    Message('note_on', channel=0, note=46, velocity=110, time=20),
    Message('note_on', channel=0, note=55, velocity=101, time=0),
    Message('note_on', channel=0, note=58, velocity=104, time=0),
    Message('note_on', channel=0, note=63, velocity=91, time=0),
    Message('control_change', channel=0, control=64, value=127, time=206),
    Message('note_on', channel=0, note=46, velocity=0, time=45),
    Message('note_on', channel=0, note=46, velocity=33, time=133),
    Message('note_on', channel=0, note=58, velocity=0, time=36),
    Message('note_on', channel=0, note=55, velocity=0, time=18),
    Message('note_on', channel=0, note=63, velocity=0, time=4),
    Message('note_on', channel=0, note=55, velocity=127, time=38),
    Message('note_on', channel=0, note=58, velocity=110, time=48),
    Message('note_on', channel=0, note=63, velocity=127, time=48),
    Message('note_on', channel=0, note=55, velocity=0, time=2),
    Message('note_on', channel=0, note=58, velocity=0, time=12),
    Message('note_on', channel=0, note=58, velocity=110, time=34),
    Message('note_on', channel=0, note=63, velocity=0, time=45),
    Message('note_on', channel=0, note=46, velocity=0, time=2),
    Message('note_on', channel=0, note=55, velocity=122, time=1),
    Message('note_on', channel=0, note=58, velocity=0, time=11),
    Message('note_on', channel=0, note=46, velocity=110, time=85),
    Message('note_on', channel=0, note=58, velocity=104, time=0),
    Message('note_on', channel=0, note=62, velocity=113, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=18),
    Message('control_change', channel=0, control=64, value=0, time=0),
    Message('control_change', channel=0, control=64, value=127, time=166),
    Message('note_on', channel=0, note=46, velocity=0, time=136),
    Message('note_on', channel=0, note=46, velocity=100, time=64),
    Message('note_on', channel=0, note=58, velocity=0, time=76),
    Message('note_on', channel=0, note=62, velocity=0, time=9),
    Message('note_on', channel=0, note=53, velocity=117, time=11),
    Message('control_change', channel=0, control=64, value=0, time=42),
    Message('note_on', channel=0, note=58, velocity=104, time=6),
    Message('control_change', channel=0, control=64, value=127, time=30),
    Message('note_on', channel=0, note=62, velocity=122, time=18),
    Message('note_on', channel=0, note=58, velocity=0, time=18),
    Message('note_on', channel=0, note=53, velocity=0, time=1),
    Message('note_on', channel=0, note=58, velocity=104, time=29),
    Message('control_change', channel=0, control=64, value=0, time=36),
    Message('note_on', channel=0, note=58, velocity=0, time=11),
    Message('note_on', channel=0, note=53, velocity=108, time=1),
    Message('note_on', channel=0, note=58, velocity=127, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=5),
    Message('note_on', channel=0, note=62, velocity=0, time=7),
    Message('note_on', channel=0, note=46, velocity=0, time=25),
    Message('control_change', channel=0, control=64, value=127, time=3),
    Message('note_on', channel=0, note=63, velocity=110, time=8),
    Message('note_on', channel=0, note=53, velocity=0, time=31),
    Message('control_change', channel=0, control=64, value=0, time=7),
    Message('note_on', channel=0, note=63, velocity=0, time=8),
    Message('note_on', channel=0, note=34, velocity=95, time=2),
    Message('note_on', channel=0, note=34, velocity=0, time=244),
    Message('note_on', channel=0, note=34, velocity=63, time=44),
    Message('note_on', channel=0, note=34, velocity=0, time=72),
