MidiFile(type=0, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Rocket Man', time=0),
    MetaMessage('copyright', text='(C)1993 Music Sales Ltd.', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=895520, time=0),
    Message('sysex', data=(126, 127, 9, 1), time=0),
    Message('program_change', channel=1, program=35, time=103),
    Message('note_off', channel=9, note=42, velocity=89, time=1),
    Message('note_on', channel=7, note=55, velocity=57, time=89),
    Message('note_on', channel=7, note=58, velocity=51, time=4),
    Message('note_on', channel=2, note=58, velocity=42, time=2),
    Message('note_on', channel=2, note=62, velocity=63, time=0),
    Message('note_on', channel=4, note=55, velocity=62, time=0),
    Message('note_on', channel=5, note=70, velocity=54, time=0),
    Message('note_on', channel=5, note=62, velocity=54, time=0),
    Message('note_on', channel=9, note=36, velocity=109, time=0),
    Message('note_on', channel=2, note=55, velocity=56, time=1),
    Message('note_off', channel=9, note=36, velocity=109, time=0),
    Message('control_change', channel=2, control=64, value=127, time=1),
    Message('note_on', channel=7, note=62, velocity=52, time=0),
    Message('note_on', channel=7, note=67, velocity=58, time=4),
    Message('note_off', channel=2, note=62, velocity=63, time=30),
    Message('note_off', channel=2, note=58, velocity=42, time=1),
    Message('note_off', channel=2, note=55, velocity=56, time=7),
    Message('note_on', channel=3, note=67, velocity=64, time=4),
    Message('note_on', channel=3, note=70, velocity=68, time=24),
    Message('note_on', channel=2, note=55, velocity=59, time=24),
    Message('note_on', channel=2, note=58, velocity=59, time=0),
    Message('note_on', channel=2, note=62, velocity=61, time=1),
    Message('note_off', channel=3, note=67, velocity=64, time=2),
    Message('note_off', channel=3, note=70, velocity=68, time=15),
    Message('note_off', channel=2, note=62, velocity=61, time=9),
    Message('note_off', channel=2, note=58, velocity=59, time=1),
    Message('note_off', channel=2, note=55, velocity=59, time=2),
    Message('note_on', channel=3, note=67, velocity=61, time=17),
    Message('note_on', channel=9, note=36, velocity=64, time=2),
    Message('note_off', channel=9, note=36, velocity=64, time=1),
    Message('note_off', channel=7, note=55, velocity=57, time=1),
    Message('note_off', channel=7, note=58, velocity=51, time=18),
    Message('note_off', channel=7, note=67, velocity=58, time=1),
    Message('note_on', channel=3, note=70, velocity=62, time=2),
    Message('note_off', channel=7, note=62, velocity=52, time=0),
    Message('note_off', channel=3, note=67, velocity=61, time=3),
    Message('note_on', channel=7, note=53, velocity=65, time=15),
    Message('note_on', channel=4, note=53, velocity=57, time=4),
    Message('note_on', channel=7, note=58, velocity=55, time=0),
    Message('note_on', channel=2, note=58, velocity=46, time=2),
    Message('note_on', channel=2, note=62, velocity=62, time=0),
    Message('note_on', channel=9, note=36, velocity=113, time=0),
    Message('note_on', channel=2, note=53, velocity=37, time=1),
    Message('note_off', channel=9, note=36, velocity=113, time=0),
    Message('note_on', channel=7, note=62, velocity=59, time=1),
    Message('note_on', channel=7, note=67, velocity=55, time=3),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_off', channel=4, note=55, velocity=62, time=4),
    Message('control_change', channel=2, control=64, value=127, time=16),
    Message('note_off', channel=2, note=62, velocity=62, time=8),
    Message('note_off', channel=2, note=58, velocity=46, time=3),
    Message('note_off', channel=3, note=70, velocity=62, time=2),
    Message('note_on', channel=3, note=67, velocity=58, time=7),
    Message('note_off', channel=2, note=53, velocity=37, time=3),
    Message('note_on', channel=2, note=58, velocity=49, time=45),
    Message('note_off', channel=3, note=67, velocity=58, time=0),
    Message('note_on', channel=3, note=70, velocity=67, time=0),
    Message('note_on', channel=2, note=62, velocity=65, time=1),
    Message('note_on', channel=2, note=53, velocity=47, time=0),
    Message('note_off', channel=2, note=62, velocity=65, time=32),
    Message('note_off', channel=2, note=53, velocity=47, time=4),
    Message('note_off', channel=2, note=58, velocity=49, time=2),
    Message('note_off', channel=7, note=53, velocity=65, time=34),
    Message('note_off', channel=7, note=67, velocity=55, time=4),
    Message('note_off', channel=7, note=58, velocity=55, time=0),
    Message('note_off', channel=7, note=62, velocity=59, time=1),
    Message('note_on', channel=7, note=52, velocity=55, time=12),
    Message('note_on', channel=4, note=52, velocity=59, time=2),
    Message('note_off', channel=4, note=53, velocity=57, time=1),
    Message('note_on', channel=5, note=64, velocity=61, time=1),
    Message('note_on', channel=7, note=55, velocity=56, time=0),
    Message('note_on', channel=9, note=36, velocity=94, time=0),
    Message('note_off', channel=9, note=36, velocity=94, time=1),
    Message('note_on', channel=3, note=67, velocity=70, time=1),
    Message('note_on', channel=2, note=58, velocity=32, time=1),
    Message('note_on', channel=2, note=60, velocity=64, time=0),
    Message('note_off', channel=5, note=62, velocity=54, time=0),
    Message('note_on', channel=2, note=52, velocity=53, time=1),
    Message('note_off', channel=3, note=70, velocity=67, time=0),
    Message('note_on', channel=7, note=60, velocity=44, time=0),
    Message('note_on', channel=7, note=67, velocity=60, time=4),
    Message('control_change', channel=2, control=64, value=0, time=7),
    Message('note_off', channel=3, note=67, velocity=70, time=18),
    Message('control_change', channel=2, control=64, value=127, time=3),
    Message('note_off', channel=2, note=60, velocity=64, time=7),
    Message('note_off', channel=2, note=58, velocity=32, time=1),
    Message('note_on', channel=3, note=70, velocity=71, time=7),
    Message('note_off', channel=2, note=52, velocity=53, time=12),
    Message('note_on', channel=3, note=72, velocity=73, time=12),
    Message('note_on', channel=2, note=52, velocity=46, time=25),
    Message('note_on', channel=2, note=58, velocity=41, time=0),
    Message('note_on', channel=2, note=60, velocity=59, time=0),
    Message('note_off', channel=3, note=70, velocity=71, time=0),
    Message('control_change', channel=2, control=64, value=0, time=10),
    Message('control_change', channel=2, control=64, value=127, time=15),
    Message('note_off', channel=2, note=52, velocity=46, time=8),
    Message('note_off', channel=2, note=60, velocity=59, time=12),
    Message('note_on', channel=9, note=36, velocity=63, time=2),
    Message('note_off', channel=2, note=58, velocity=41, time=1),
    Message('note_off', channel=9, note=36, velocity=63, time=0),
    Message('note_off', channel=7, note=52, velocity=55, time=11),
    Message('note_off', channel=7, note=60, velocity=44, time=12),
    Message('note_off', channel=7, note=55, velocity=56, time=6),
    Message('note_off', channel=7, note=67, velocity=60, time=5),
    Message('control_change', channel=2, control=64, value=0, time=9),
    Message('note_on', channel=7, note=48, velocity=71, time=0),
    Message('note_on', channel=2, note=48, velocity=65, time=3),
    Message('note_on', channel=9, note=36, velocity=109, time=1),
    Message('note_off', channel=9, note=36, velocity=109, time=1),
    Message('control_change', channel=2, control=64, value=127, time=15),
    Message('note_on', channel=7, note=52, velocity=66, time=5),
    Message('note_on', channel=2, note=52, velocity=58, time=2),
    Message('note_off', channel=2, note=48, velocity=65, time=22),
    Message('note_on', channel=7, note=55, velocity=58, time=0),
    Message('note_on', channel=2, note=55, velocity=75, time=2),
    Message('note_off', channel=2, note=52, velocity=58, time=12),
    Message('note_on', channel=7, note=58, velocity=74, time=9),
    Message('note_on', channel=2, note=58, velocity=72, time=4),
    Message('note_off', channel=2, note=55, velocity=75, time=5),
    Message('control_change', channel=7, control=1, value=14, time=10),
    Message('note_off', channel=3, note=72, velocity=73, time=5),
    Message('control_change', channel=7, control=1, value=61, time=4),
    Message('control_change', channel=7, control=1, value=94, time=8),
    Message('control_change', channel=7, control=1, value=0, time=8),
    Message('note_off', channel=7, note=55, velocity=58, time=1),
    Message('note_on', channel=7, note=55, velocity=50, time=4),
    Message('note_on', channel=2, note=55, velocity=68, time=3),
    Message('note_off', channel=2, note=58, velocity=72, time=1),
    Message('note_off', channel=7, note=58, velocity=74, time=11),
    Message('note_on', channel=7, note=60, velocity=50, time=9),
    Message('note_off', channel=2, note=55, velocity=68, time=1),
    Message('note_on', channel=2, note=60, velocity=73, time=2),
    Message('note_off', channel=7, note=48, velocity=71, time=14),
    Message('note_off', channel=2, note=60, velocity=73, time=2),
    Message('note_off', channel=5, note=70, velocity=54, time=8),
    Message('note_off', channel=7, note=52, velocity=66, time=3),
    Message('note_off', channel=7, note=55, velocity=50, time=2),
    Message('note_off', channel=5, note=64, velocity=61, time=9),
    Message('control_change', channel=2, control=64, value=0, time=3),
    Message('note_off', channel=4, note=52, velocity=59, time=0),
    Message('note_off', channel=7, note=60, velocity=50, time=0),
    Message('note_on', channel=7, note=55, velocity=57, time=1),
    Message('note_on', channel=4, note=55, velocity=53, time=2),
    Message('note_on', channel=7, note=58, velocity=51, time=2),
    Message('note_on', channel=2, note=55, velocity=56, time=1),
    Message('note_on', channel=2, note=58, velocity=50, time=0),
    Message('note_on', channel=2, note=62, velocity=78, time=0),
    Message('note_on', channel=5, note=62, velocity=60, time=0),
    Message('note_on', channel=5, note=70, velocity=52, time=0),
    Message('note_on', channel=9, note=36, velocity=113, time=1),
    Message('note_off', channel=9, note=36, velocity=113, time=1),
    Message('note_on', channel=7, note=62, velocity=52, time=1),
    Message('note_on', channel=7, note=67, velocity=58, time=4),
    Message('control_change', channel=2, control=64, value=127, time=12),
    Message('note_off', channel=2, note=62, velocity=78, time=19),
    Message('note_off', channel=2, note=58, velocity=50, time=4),
    Message('note_off', channel=2, note=55, velocity=56, time=4),
    Message('note_on', channel=3, note=70, velocity=73, time=3),
    Message('note_off', channel=3, note=70, velocity=73, time=23),
    Message('note_on', channel=3, note=67, velocity=65, time=1),
    Message('note_on', channel=2, note=55, velocity=49, time=23),
    Message('note_on', channel=2, note=58, velocity=56, time=0),
    Message('note_on', channel=2, note=62, velocity=58, time=0),
    Message('note_on', channel=3, note=70, velocity=71, time=1),
    Message('note_off', channel=3, note=67, velocity=65, time=4),
    Message('control_change', channel=2, control=64, value=0, time=5),
    Message('control_change', channel=2, control=64, value=127, time=17),
    Message('note_off', channel=2, note=62, velocity=58, time=10),
    Message('note_off', channel=2, note=58, velocity=56, time=0),
    Message('note_off', channel=2, note=55, velocity=49, time=5),
    Message('note_off', channel=3, note=70, velocity=71, time=6),
    Message('note_on', channel=9, note=36, velocity=79, time=0),
    Message('note_on', channel=3, note=67, velocity=79, time=1),
    Message('note_off', channel=9, note=36, velocity=79, time=0),
    Message('note_off', channel=7, note=55, velocity=57, time=6),
    Message('note_off', channel=7, note=58, velocity=51, time=7),
    Message('note_off', channel=7, note=62, velocity=52, time=11),
    Message('note_off', channel=7, note=67, velocity=58, time=2),
    Message('note_on', channel=7, note=53, velocity=65, time=16),
    Message('note_off', channel=4, note=55, velocity=53, time=4),
    Message('note_on', channel=4, note=53, velocity=61, time=0),
    Message('note_on', channel=7, note=58, velocity=55, time=0),
    Message('note_on', channel=2, note=62, velocity=54, time=1),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=53, velocity=56, time=1),
    Message('note_on', channel=2, note=58, velocity=50, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=7, note=62, velocity=59, time=2),
    Message('note_on', channel=7, note=67, velocity=55, time=3),
    Message('note_off', channel=3, note=67, velocity=79, time=1),
    Message('control_change', channel=2, control=64, value=0, time=4),
    Message('control_change', channel=2, control=64, value=127, time=19),
    Message('note_off', channel=2, note=62, velocity=54, time=7),
    Message('note_off', channel=2, note=58, velocity=50, time=4),
    Message('note_off', channel=2, note=53, velocity=56, time=10),
    Message('note_on', channel=3, note=70, velocity=72, time=45),
    Message('note_on', channel=2, note=53, velocity=50, time=1),
    Message('note_on', channel=2, note=58, velocity=52, time=0),
    Message('note_on', channel=2, note=62, velocity=74, time=0),
    Message('control_change', channel=2, control=64, value=0, time=12),
    Message('note_off', channel=3, note=70, velocity=72, time=9),
    Message('note_on', channel=3, note=72, velocity=65, time=2),
    Message('control_change', channel=2, control=64, value=127, time=8),
    Message('note_off', channel=2, note=62, velocity=74, time=2),
    Message('note_off', channel=2, note=58, velocity=52, time=1),
    Message('note_off', channel=2, note=53, velocity=50, time=1),
    Message('note_on', channel=3, note=70, velocity=73, time=12),
    Message('note_off', channel=3, note=72, velocity=65, time=1),
    Message('note_off', channel=3, note=70, velocity=73, time=22),
    Message('note_on', channel=3, note=72, velocity=80, time=1),
    Message('note_off', channel=7, note=67, velocity=55, time=5),
    Message('note_off', channel=7, note=62, velocity=59, time=1),
    Message('note_off', channel=7, note=53, velocity=65, time=0),
    Message('note_off', channel=7, note=58, velocity=55, time=1),
    Message('note_on', channel=7, note=52, velocity=55, time=11),
    Message('note_on', channel=5, note=64, velocity=70, time=2),
    Message('note_on', channel=4, note=52, velocity=70, time=1),
    Message('note_off', channel=5, note=62, velocity=60, time=0),
    Message('note_on', channel=7, note=55, velocity=56, time=1),
    Message('note_on', channel=2, note=58, velocity=39, time=2),
    Message('note_off', channel=4, note=53, velocity=61, time=0),
    Message('note_on', channel=9, note=36, velocity=111, time=0),
    Message('note_on', channel=2, note=52, velocity=61, time=1),
    Message('note_on', channel=2, note=60, velocity=65, time=0),
    Message('note_off', channel=9, note=36, velocity=111, time=0),
    Message('note_on', channel=7, note=60, velocity=44, time=1),
    Message('note_on', channel=7, note=67, velocity=60, time=4),
    Message('control_change', channel=2, control=64, value=0, time=4),
    Message('control_change', channel=2, control=64, value=127, time=20),
    Message('note_off', channel=2, note=60, velocity=65, time=4),
    Message('note_off', channel=2, note=58, velocity=39, time=1),
    Message('note_off', channel=2, note=52, velocity=61, time=4),
    Message('note_on', channel=2, note=52, velocity=51, time=58),
    Message('note_on', channel=2, note=58, velocity=36, time=0),
    Message('note_on', channel=2, note=60, velocity=59, time=0),
    Message('control_change', channel=2, control=64, value=0, time=10),
    Message('control_change', channel=2, control=64, value=127, time=17),
    Message('note_off', channel=2, note=52, velocity=51, time=6),
    Message('note_off', channel=2, note=60, velocity=59, time=3),
    Message('note_off', channel=2, note=58, velocity=36, time=3),
    Message('note_on', channel=9, note=36, velocity=68, time=8),
    Message('note_off', channel=9, note=36, velocity=68, time=1),
    Message('note_off', channel=7, note=52, velocity=55, time=12),
    Message('note_off', channel=7, note=60, velocity=44, time=12),
    Message('note_off', channel=7, note=55, velocity=56, time=6),
    Message('note_off', channel=7, note=67, velocity=60, time=5),
    Message('note_on', channel=4, note=48, velocity=63, time=10),
    Message('note_off', channel=4, note=52, velocity=70, time=1),
    Message('note_on', channel=7, note=60, velocity=73, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=48, velocity=60, time=1),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=3, note=72, velocity=80, time=4),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_on', channel=7, note=64, velocity=65, time=15),
    Message('note_on', channel=2, note=52, velocity=74, time=3),
    Message('control_change', channel=2, control=64, value=127, time=0),
    Message('note_off', channel=2, note=48, velocity=60, time=1),
    Message('note_off', channel=7, note=60, velocity=73, time=20),
    Message('note_on', channel=7, note=67, velocity=73, time=1),
    Message('note_on', channel=2, note=55, velocity=76, time=2),
    Message('note_off', channel=7, note=64, velocity=65, time=4),
    Message('note_off', channel=2, note=52, velocity=74, time=2),
    Message('note_off', channel=7, note=67, velocity=73, time=2),
    Message('note_on', channel=7, note=70, velocity=72, time=14),
    Message('note_on', channel=2, note=58, velocity=73, time=2),
    Message('note_off', channel=2, note=55, velocity=76, time=6),
    Message('note_on', channel=9, note=44, velocity=60, time=17),
    Message('note_off', channel=9, note=44, velocity=60, time=1),
    Message('control_change', channel=7, control=1, value=49, time=4),
    Message('control_change', channel=7, control=1, value=89, time=8),
    Message('control_change', channel=7, control=1, value=0, time=8),
    Message('note_on', channel=7, note=69, velocity=53, time=1),
    Message('note_on', channel=9, note=44, velocity=52, time=1),
    Message('note_off', channel=9, note=44, velocity=52, time=1),
    Message('note_off', channel=2, note=58, velocity=73, time=3),
    Message('note_on', channel=2, note=57, velocity=58, time=0),
    Message('note_off', channel=2, note=57, velocity=58, time=17),
    Message('note_on', channel=9, note=46, velocity=89, time=3),
    Message('note_on', channel=7, note=67, velocity=63, time=1),
    Message('note_off', channel=9, note=46, velocity=89, time=0),
    Message('note_on', channel=2, note=55, velocity=59, time=2),
    Message('note_off', channel=4, note=48, velocity=63, time=2),
    Message('note_on', channel=4, note=50, velocity=91, time=1),
    Message('note_off', channel=5, note=70, velocity=52, time=10),
    Message('note_off', channel=2, note=55, velocity=59, time=2),
    Message('note_off', channel=7, note=69, velocity=53, time=22),
    Message('note_off', channel=7, note=67, velocity=63, time=4),
    Message('note_off', channel=7, note=70, velocity=72, time=0),
    Message('note_on', channel=7, note=51, velocity=55, time=0),
    Message('note_on', channel=5, note=67, velocity=61, time=1),
    Message('note_on', channel=5, note=70, velocity=54, time=1),
    Message('note_off', channel=5, note=64, velocity=70, time=1),
    Message('note_on', channel=7, note=58, velocity=56, time=1),
    Message('note_on', channel=9, note=36, velocity=107, time=1),
    Message('note_off', channel=9, note=36, velocity=107, time=1),
    Message('note_on', channel=2, note=51, velocity=53, time=1),
    Message('note_on', channel=2, note=55, velocity=59, time=0),
    Message('note_on', channel=2, note=58, velocity=62, time=1),
    Message('note_on', channel=7, note=63, velocity=44, time=0),
    Message('note_on', channel=4, note=51, velocity=72, time=1),
    Message('note_off', channel=4, note=50, velocity=91, time=1),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('note_on', channel=7, note=67, velocity=60, time=0),
    Message('note_off', channel=2, note=55, velocity=59, time=19),
    Message('control_change', channel=2, control=64, value=127, time=4),
    Message('note_off', channel=2, note=58, velocity=62, time=7),
    Message('note_off', channel=2, note=51, velocity=53, time=5),
    Message('note_on', channel=3, note=67, velocity=60, time=7),
    Message('note_off', channel=3, note=67, velocity=60, time=10),
    Message('note_on', channel=3, note=67, velocity=69, time=14),
    Message('note_on', channel=3, note=70, velocity=76, time=24),
    Message('note_on', channel=2, note=51, velocity=51, time=1),
    Message('note_on', channel=2, note=55, velocity=52, time=0),
    Message('note_on', channel=2, note=58, velocity=51, time=0),
    Message('note_on', channel=9, note=44, velocity=110, time=0),
    Message('note_off', channel=9, note=44, velocity=110, time=1),
    Message('note_off', channel=3, note=67, velocity=69, time=4),
    Message('control_change', channel=2, control=64, value=0, time=6),
    Message('note_off', channel=3, note=70, velocity=76, time=0),
    Message('note_on', channel=3, note=70, velocity=82, time=12),
    Message('control_change', channel=2, control=64, value=127, time=7),
    Message('note_off', channel=2, note=51, velocity=51, time=2),
    Message('note_off', channel=2, note=58, velocity=51, time=2),
    Message('note_off', channel=2, note=55, velocity=52, time=1),
    Message('note_on', channel=3, note=74, velocity=102, time=12),
    Message('note_on', channel=9, note=36, velocity=80, time=1),
    Message('note_off', channel=9, note=36, velocity=80, time=1),
    Message('note_off', channel=3, note=70, velocity=82, time=8),
    Message('note_off', channel=7, note=51, velocity=55, time=3),
    Message('note_off', channel=7, note=63, velocity=44, time=12),
    Message('note_off', channel=7, note=58, velocity=56, time=6),
    Message('note_off', channel=7, note=67, velocity=60, time=5),
    Message('note_off', channel=5, note=67, velocity=61, time=1),
    Message('note_on', channel=5, note=65, velocity=74, time=2),
    Message('note_off', channel=4, note=51, velocity=72, time=2),
    Message('note_on', channel=4, note=50, velocity=66, time=0),
    Message('note_on', channel=7, note=50, velocity=65, time=2),
    Message('note_on', channel=2, note=58, velocity=63, time=4),
    Message('note_on', channel=7, note=53, velocity=55, time=0),
    Message('note_on', channel=2, note=50, velocity=50, time=1),
    Message('note_on', channel=2, note=53, velocity=55, time=0),
    Message('note_on', channel=3, note=77, velocity=99, time=0),
    Message('note_off', channel=3, note=74, velocity=102, time=1),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('note_on', channel=7, note=58, velocity=59, time=0),
    Message('note_on', channel=7, note=65, velocity=55, time=3),
    Message('control_change', channel=2, control=64, value=127, time=20),
    Message('note_off', channel=2, note=53, velocity=55, time=10),
    Message('note_off', channel=2, note=50, velocity=50, time=1),
    Message('note_off', channel=2, note=58, velocity=63, time=1),
    Message('note_on', channel=2, note=50, velocity=49, time=58),
    Message('note_on', channel=2, note=53, velocity=48, time=0),
    Message('note_on', channel=2, note=58, velocity=59, time=0),
    Message('note_on', channel=9, note=44, velocity=91, time=0),
    Message('note_off', channel=9, note=44, velocity=91, time=1),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('control_change', channel=2, control=64, value=127, time=18),
    Message('note_off', channel=2, note=58, velocity=59, time=10),
    Message('note_off', channel=2, note=50, velocity=49, time=3),
    Message('note_off', channel=2, note=53, velocity=48, time=1),
    Message('note_on', channel=3, note=82, velocity=96, time=14),
    Message('note_off', channel=3, note=77, velocity=99, time=18),
    Message('note_off', channel=7, note=50, velocity=65, time=7),
    Message('note_off', channel=7, note=65, velocity=55, time=4),
    Message('note_off', channel=7, note=53, velocity=55, time=0),
    Message('note_off', channel=7, note=58, velocity=59, time=1),
    Message('note_on', channel=7, note=48, velocity=55, time=12),
    Message('note_on', channel=5, note=63, velocity=68, time=2),
    Message('note_off', channel=5, note=65, velocity=74, time=1),
    Message('note_on', channel=7, note=55, velocity=56, time=1),
    Message('note_on', channel=4, note=48, velocity=74, time=1),
    Message('note_off', channel=4, note=50, velocity=66, time=1),
    Message('note_on', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=2, note=48, velocity=44, time=1),
    Message('note_on', channel=2, note=51, velocity=47, time=0),
    Message('note_on', channel=2, note=55, velocity=47, time=0),
    Message('note_off', channel=9, note=36, velocity=127, time=0),
    Message('note_on', channel=7, note=60, velocity=44, time=1),
    Message('note_on', channel=7, note=63, velocity=60, time=4),
    Message('control_change', channel=2, control=64, value=0, time=2),
    Message('control_change', channel=2, control=64, value=127, time=18),
    Message('note_off', channel=2, note=55, velocity=47, time=9),
    Message('note_off', channel=2, note=51, velocity=47, time=14),
    Message('note_off', channel=2, note=48, velocity=44, time=0),
    Message('note_on', channel=3, note=74, velocity=83, time=0),
    Message('note_off', channel=3, note=82, velocity=96, time=11),
    Message('note_off', channel=3, note=74, velocity=83, time=13),
    Message('note_on', channel=3, note=72, velocity=67, time=1),
    Message('note_on', channel=2, note=55, velocity=58, time=22),
    Message('note_on', channel=2, note=48, velocity=52, time=0),
    Message('note_on', channel=2, note=51, velocity=52, time=0),
    Message('note_on', channel=9, note=44, velocity=80, time=1),
    Message('note_on', channel=3, note=70, velocity=60, time=1),
    Message('note_off', channel=9, note=44, velocity=80, time=0),
    Message('control_change', channel=2, control=64, value=0, time=1),
    Message('note_off', channel=3, note=72, velocity=67, time=0),
    Message('control_change', channel=2, control=64, value=127, time=17),
    Message('note_off', channel=2, note=51, velocity=52, time=21),
    Message('note_off', channel=2, note=48, velocity=52, time=1),
    Message('note_off', channel=2, note=55, velocity=58, time=4),
    Message('note_off', channel=3, note=70, velocity=60, time=3),
    Message('note_on', channel=3, note=72, velocity=73, time=0),
    Message('note_on', channel=9, note=36, velocity=81, time=0),
    Message('note_off', channel=9, note=36, velocity=81, time=1),
    Message('note_off', channel=7, note=48, velocity=55, time=11),
    Message('note_off', channel=7, note=60, velocity=44, time=12),
    Message('note_off', channel=7, note=55, velocity=56, time=6),
    Message('note_off', channel=7, note=63, velocity=60, time=5),
    Message('note_on', channel=4, note=46, velocity=63, time=7),
    Message('note_off', channel=4, note=48, velocity=74, time=2),
    Message('note_on', channel=7, note=46, velocity=71, time=0),
    Message('note_on', channel=9, note=36, velocity=127, time=2),
    Message('note_off', channel=9, note=36, velocity=127, time=1),
    Message('note_on', channel=2, note=51, velocity=46, time=2),
    Message('note_on', channel=2, note=55, velocity=58, time=0),
    Message('note_on', channel=2, note=46, velocity=46, time=0),
    Message('control_change', channel=2, control=64, value=0, time=10),
    Message('note_off', channel=3, note=72, velocity=73, time=2),
    Message('note_on', channel=7, note=51, velocity=66, time=8),
    Message('control_change', channel=2, control=64, value=127, time=10),
    Message('note_off', channel=2, note=51, velocity=46, time=6),
    Message('note_off', channel=2, note=55, velocity=58, time=2),
    Message('note_off', channel=2, note=46, velocity=46, time=4),
    Message('note_on', channel=7, note=55, velocity=58, time=2),
    Message('note_on', channel=3, note=67, velocity=75, time=3),
    Message('note_on', channel=7, note=53, velocity=74, time=20),
    Message('note_on', channel=3, note=65, velocity=74, time=3),
    Message('note_off', channel=3, note=67, velocity=75, time=1),
    Message('note_off', channel=7, note=51, velocity=66, time=21),
