MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=348837, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('channel_prefix', channel=1, time=0),
    Message('program_change', channel=1, program=33, time=0),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=80),
    Message('note_on', channel=1, note=31, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=80),
    Message('note_on', channel=1, note=26, velocity=127, time=0),
    Message('note_on', channel=1, note=26, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=220),
    Message('note_on', channel=1, note=27, velocity=106, time=820),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=107, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=105, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=104, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=103, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=101, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=440),
    Message('note_on', channel=1, note=34, velocity=127, time=40),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=29, velocity=106, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=106, time=80),
    Message('note_on', channel=1, note=29, velocity=0, time=720),
    Message('note_on', channel=1, note=27, velocity=103, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=106, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=104, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=107, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=104, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=360),
    Message('note_on', channel=1, note=36, velocity=127, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=320),
    Message('note_on', channel=1, note=29, velocity=107, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=240),
    Message('note_on', channel=1, note=29, velocity=106, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=720),
    Message('note_on', channel=1, note=27, velocity=106, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=103, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=107, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=107, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=110, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=440),
    Message('note_on', channel=1, note=34, velocity=127, time=40),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=29, velocity=107, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=240),
    Message('note_on', channel=1, note=29, velocity=104, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=720),
    Message('note_on', channel=1, note=27, velocity=104, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=108, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=107, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=107, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=107, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=360),
    Message('note_on', channel=1, note=36, velocity=127, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=320),
    Message('note_on', channel=1, note=34, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=127, time=80),
    Message('note_on', channel=1, note=34, velocity=0, time=720),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=127, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=160),
    Message('note_on', channel=1, note=38, velocity=127, time=80),
    Message('note_on', channel=1, note=38, velocity=0, time=720),
    Message('note_on', channel=1, note=40, velocity=127, time=0),
    Message('note_on', channel=1, note=40, velocity=0, time=160),
    Message('note_on', channel=1, note=40, velocity=127, time=80),
    Message('note_on', channel=1, note=40, velocity=0, time=720),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=180),
    Message('note_on', channel=1, note=29, velocity=123, time=60),
    Message('note_on', channel=1, note=29, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=80),
    Message('note_on', channel=1, note=34, velocity=0, time=720),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=180),
    Message('note_on', channel=1, note=29, velocity=123, time=60),
    Message('note_on', channel=1, note=29, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=38, velocity=123, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=460),
    Message('note_on', channel=1, note=36, velocity=123, time=20),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=180),
    Message('note_on', channel=1, note=29, velocity=123, time=60),
    Message('note_on', channel=1, note=29, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=31, velocity=123, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=38, velocity=123, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=140),
    Message('note_on', channel=1, note=29, velocity=127, time=100),
    Message('note_on', channel=1, note=29, velocity=0, time=700),
    Message('note_on', channel=1, note=27, velocity=127, time=20),
    Message('note_on', channel=1, note=27, velocity=0, time=140),
    Message('note_on', channel=1, note=27, velocity=127, time=100),
    Message('note_on', channel=1, note=27, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=127, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=140),
    Message('note_on', channel=1, note=34, velocity=127, time=100),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=33, velocity=127, time=20),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=80),
    Message('note_on', channel=1, note=31, velocity=127, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=80),
    Message('note_on', channel=1, note=26, velocity=127, time=0),
    Message('note_on', channel=1, note=26, velocity=0, time=160),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=220),
    Message('note_on', channel=1, note=27, velocity=109, time=820),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=107, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=105, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=105, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=102, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=440),
    Message('note_on', channel=1, note=34, velocity=127, time=40),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=29, velocity=105, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=240),
    Message('note_on', channel=1, note=29, velocity=105, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=720),
    Message('note_on', channel=1, note=27, velocity=103, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=103, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=103, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=101, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=102, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=101, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=360),
    Message('note_on', channel=1, note=36, velocity=127, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=320),
    Message('note_on', channel=1, note=29, velocity=104, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=240),
    Message('note_on', channel=1, note=29, velocity=103, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=720),
    Message('note_on', channel=1, note=27, velocity=102, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=105, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=103, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=105, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=100, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=102, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=440),
    Message('note_on', channel=1, note=34, velocity=127, time=40),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=80),
    Message('note_on', channel=1, note=29, velocity=104, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=240),
    Message('note_on', channel=1, note=29, velocity=104, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=720),
    Message('note_on', channel=1, note=27, velocity=106, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=240),
    Message('note_on', channel=1, note=27, velocity=107, time=0),
    Message('note_on', channel=1, note=27, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=107, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=103, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=105, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=104, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=360),
    Message('note_on', channel=1, note=36, velocity=127, time=40),
    Message('note_on', channel=1, note=36, velocity=0, time=320),
    Message('note_on', channel=1, note=34, velocity=127, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=127, time=80),
    Message('note_on', channel=1, note=34, velocity=0, time=720),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=127, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=38, velocity=127, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=160),
    Message('note_on', channel=1, note=38, velocity=127, time=80),
    Message('note_on', channel=1, note=38, velocity=0, time=720),
    Message('note_on', channel=1, note=40, velocity=127, time=0),
    Message('note_on', channel=1, note=40, velocity=0, time=160),
    Message('note_on', channel=1, note=40, velocity=127, time=80),
    Message('note_on', channel=1, note=40, velocity=0, time=720),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=180),
    Message('note_on', channel=1, note=29, velocity=123, time=60),
    Message('note_on', channel=1, note=29, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=80),
    Message('note_on', channel=1, note=34, velocity=0, time=720),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=180),
    Message('note_on', channel=1, note=29, velocity=123, time=60),
    Message('note_on', channel=1, note=29, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=38, velocity=123, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=460),
    Message('note_on', channel=1, note=36, velocity=123, time=20),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=180),
    Message('note_on', channel=1, note=29, velocity=123, time=60),
    Message('note_on', channel=1, note=29, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=80),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=160),
    Message('note_on', channel=1, note=36, velocity=123, time=80),
    Message('note_on', channel=1, note=36, velocity=0, time=720),
    Message('note_on', channel=1, note=31, velocity=123, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=480),
    Message('note_on', channel=1, note=33, velocity=123, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=38, velocity=123, time=0),
    Message('note_on', channel=1, note=38, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=34, velocity=123, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=123, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=29, velocity=127, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=140),
    Message('note_on', channel=1, note=29, velocity=127, time=100),
    Message('note_on', channel=1, note=29, velocity=0, time=700),
    Message('note_on', channel=1, note=27, velocity=127, time=20),
    Message('note_on', channel=1, note=27, velocity=0, time=140),
    Message('note_on', channel=1, note=27, velocity=127, time=100),
    Message('note_on', channel=1, note=27, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=127, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=140),
    Message('note_on', channel=1, note=34, velocity=127, time=100),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=38, velocity=127, time=20),
    Message('note_on', channel=1, note=38, velocity=0, time=460),
    Message('note_on', channel=1, note=36, velocity=127, time=20),
    Message('note_on', channel=1, note=36, velocity=0, time=460),
    Message('note_on', channel=1, note=29, velocity=127, time=20),
    Message('note_on', channel=1, note=29, velocity=0, time=140),
    Message('note_on', channel=1, note=29, velocity=127, time=100),
    Message('note_on', channel=1, note=29, velocity=0, time=700),
    Message('note_on', channel=1, note=27, velocity=127, time=20),
    Message('note_on', channel=1, note=27, velocity=0, time=140),
    Message('note_on', channel=1, note=27, velocity=127, time=100),
    Message('note_on', channel=1, note=27, velocity=0, time=700),
    Message('note_on', channel=1, note=34, velocity=127, time=20),
    Message('note_on', channel=1, note=34, velocity=0, time=140),
    Message('note_on', channel=1, note=34, velocity=127, time=100),
    Message('note_on', channel=1, note=34, velocity=0, time=700),
    Message('note_on', channel=1, note=38, velocity=127, time=20),
    Message('note_on', channel=1, note=38, velocity=0, time=480),
    Message('note_on', channel=1, note=36, velocity=127, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=480),
    Message('note_on', channel=1, note=31, velocity=109, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=107, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=107, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=106, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=106, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=106, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=106, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=31, velocity=106, time=0),
    Message('note_on', channel=1, note=31, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=105, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=105, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=105, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=105, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=103, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=103, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=103, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=33, velocity=103, time=0),
    Message('note_on', channel=1, note=33, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=34, velocity=106, time=0),
    Message('note_on', channel=1, note=34, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=36, velocity=104, time=0),
    Message('note_on', channel=1, note=36, velocity=0, time=240),
    Message('note_on', channel=1, note=29, velocity=123, time=0),
    Message('note_on', channel=1, note=29, velocity=0, time=100),
    Message('note_on', channel=1, note=29, velocity=123, time=40),
    Message('note_on', channel=1, note=29, velocity=0, time=200),
    Message('note_on', channel=1, note=33, velocity=123, time=380),
    Message('note_on', channel=1, note=33, velocity=0, time=160),
