MidiFile(type=1, ticks_per_beat=960, tracks=[
  MidiTrack([
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=11, control=101, value=0, time=0),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('control_change', channel=11, control=6, value=12, time=0),
    Message('control_change', channel=11, control=38, value=0, time=0),
    Message('control_change', channel=12, control=101, value=0, time=0),
    Message('control_change', channel=12, control=100, value=0, time=0),
    Message('control_change', channel=12, control=6, value=12, time=0),
    Message('control_change', channel=12, control=38, value=0, time=0),
    Message('control_change', channel=13, control=101, value=0, time=0),
    Message('control_change', channel=13, control=100, value=0, time=0),
    Message('control_change', channel=13, control=6, value=12, time=0),
    Message('control_change', channel=13, control=38, value=0, time=0),
    Message('control_change', channel=14, control=101, value=0, time=0),
    Message('control_change', channel=14, control=100, value=0, time=0),
    Message('control_change', channel=14, control=6, value=12, time=0),
    Message('control_change', channel=14, control=38, value=0, time=0),
    Message('control_change', channel=15, control=101, value=0, time=0),
    Message('control_change', channel=15, control=100, value=0, time=0),
    Message('control_change', channel=15, control=6, value=12, time=0),
    Message('control_change', channel=15, control=38, value=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=576923, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('pitchwheel', channel=0, pitch=0, time=0),
    Message('control_change', channel=0, control=7, value=71, time=0),
    Message('control_change', channel=0, control=10, value=15, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('control_change', channel=0, control=95, value=0, time=0),
    Message('control_change', channel=0, control=92, value=0, time=0),
    Message('control_change', channel=0, control=11, value=127, time=0),
    Message('program_change', channel=0, program=27, time=0),
    Message('control_change', channel=1, control=7, value=71, time=0),
    Message('control_change', channel=1, control=10, value=15, time=0),
    Message('control_change', channel=1, control=93, value=0, time=0),
    Message('control_change', channel=1, control=91, value=0, time=0),
    Message('control_change', channel=1, control=95, value=0, time=0),
    Message('control_change', channel=1, control=92, value=0, time=0),
    Message('control_change', channel=1, control=11, value=127, time=0),
    Message('program_change', channel=1, program=27, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=6240),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=1440),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=49, velocity=95, time=0),
    Message('note_off', channel=0, note=49, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=720),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=2400),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_on', channel=0, note=55, velocity=95, time=15),
    Message('note_on', channel=0, note=62, velocity=95, time=15),
    Message('note_off', channel=0, note=62, velocity=95, time=210),
    Message('note_off', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=67, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=2160),
    Message('note_off', channel=0, note=67, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=480),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=64, velocity=95, time=960),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=2400),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=480),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=960),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=61, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=61440),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=49, velocity=95, time=0),
    Message('note_off', channel=0, note=49, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=49, velocity=95, time=0),
    Message('note_off', channel=0, note=49, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=960),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=49, velocity=95, time=0),
    Message('note_off', channel=0, note=49, velocity=95, time=4800),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=720),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=240),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=2400),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_on', channel=0, note=55, velocity=95, time=15),
    Message('note_on', channel=0, note=62, velocity=95, time=15),
    Message('note_off', channel=0, note=62, velocity=95, time=210),
    Message('note_off', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=67, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=2160),
    Message('note_off', channel=0, note=67, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=480),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=64, velocity=95, time=960),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=2400),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=480),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=240),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=62, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=95, time=960),
    Message('note_off', channel=0, note=64, velocity=95, time=0),
    Message('note_off', channel=0, note=61, velocity=95, time=0),
    Message('note_off', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=45, velocity=95, time=480),
    Message('note_on', channel=0, note=50, velocity=95, time=0),
    Message('note_off', channel=0, note=50, velocity=95, time=240),
    Message('note_on', channel=0, note=52, velocity=70, time=0),
    Message('note_off', channel=0, note=52, velocity=70, time=240),
    Message('note_on', channel=0, note=55, velocity=95, time=0),
    Message('note_off', channel=0, note=55, velocity=95, time=480),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('control_change', channel=2, control=7, value=63, time=0),
    Message('control_change', channel=2, control=10, value=103, time=0),
    Message('control_change', channel=2, control=93, value=0, time=0),
    Message('control_change', channel=2, control=91, value=0, time=0),
    Message('control_change', channel=2, control=95, value=0, time=0),
    Message('control_change', channel=2, control=92, value=0, time=0),
    Message('control_change', channel=2, control=11, value=127, time=0),
    Message('program_change', channel=2, program=30, time=0),
    Message('control_change', channel=3, control=7, value=63, time=0),
    Message('control_change', channel=3, control=10, value=103, time=0),
    Message('control_change', channel=3, control=93, value=0, time=0),
    Message('control_change', channel=3, control=91, value=0, time=0),
    Message('control_change', channel=3, control=95, value=0, time=0),
    Message('control_change', channel=3, control=92, value=0, time=0),
    Message('control_change', channel=3, control=11, value=127, time=0),
    Message('program_change', channel=3, program=30, time=0),
    Message('note_on', channel=2, note=62, velocity=31, time=11520),
    Message('note_on', channel=2, note=74, velocity=95, time=0),
    Message('note_off', channel=2, note=62, velocity=31, time=1440),
    Message('note_off', channel=2, note=74, velocity=95, time=0),
    Message('note_on', channel=2, note=67, velocity=31, time=0),
    Message('note_on', channel=2, note=79, velocity=95, time=0),
    Message('note_off', channel=2, note=67, velocity=31, time=6240),
    Message('note_off', channel=2, note=79, velocity=95, time=0),
    Message('note_on', channel=2, note=62, velocity=31, time=0),
    Message('note_on', channel=2, note=74, velocity=95, time=0),
    Message('note_off', channel=2, note=62, velocity=31, time=1440),
    Message('note_off', channel=2, note=74, velocity=95, time=0),
    Message('note_on', channel=2, note=57, velocity=31, time=0),
    Message('note_on', channel=2, note=69, velocity=95, time=0),
