MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=422535, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Fretless Bass', time=0),
    Message('program_change', channel=0, program=35, time=0),
    Message('note_on', channel=0, note=31, velocity=98, time=82),
    Message('note_on', channel=0, note=31, velocity=0, time=44),
    Message('note_on', channel=0, note=31, velocity=118, time=76),
    Message('note_on', channel=0, note=31, velocity=0, time=441),
    Message('note_on', channel=0, note=33, velocity=114, time=39),
    Message('note_on', channel=0, note=33, velocity=0, time=295),
    Message('note_on', channel=0, note=33, velocity=105, time=65),
    Message('note_on', channel=0, note=33, velocity=0, time=54),
    Message('note_on', channel=0, note=33, velocity=111, time=66),
    Message('note_on', channel=0, note=33, velocity=0, time=388),
    Message('note_on', channel=0, note=36, velocity=118, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=254),
    Message('note_on', channel=0, note=36, velocity=101, time=106),
    Message('note_on', channel=0, note=36, velocity=0, time=51),
    Message('note_on', channel=0, note=36, velocity=114, time=69),
    Message('note_on', channel=0, note=36, velocity=0, time=386),
    Message('note_on', channel=0, note=40, velocity=116, time=94),
    Message('note_on', channel=0, note=40, velocity=0, time=282),
    Message('note_on', channel=0, note=40, velocity=103, time=78),
    Message('note_on', channel=0, note=40, velocity=0, time=56),
    Message('note_on', channel=0, note=40, velocity=105, time=64),
    Message('note_on', channel=0, note=40, velocity=0, time=444),
    Message('note_on', channel=0, note=28, velocity=114, time=36),
    Message('note_on', channel=0, note=28, velocity=0, time=301),
    Message('note_on', channel=0, note=28, velocity=114, time=59),
    Message('note_on', channel=0, note=28, velocity=0, time=52),
    Message('note_on', channel=0, note=28, velocity=121, time=68),
    Message('note_on', channel=0, note=28, velocity=0, time=289),
    Message('note_on', channel=0, note=36, velocity=127, time=71),
    Message('note_on', channel=0, note=36, velocity=0, time=395),
    Message('note_on', channel=0, note=36, velocity=118, time=85),
    Message('note_on', channel=0, note=36, velocity=0, time=42),
    Message('note_on', channel=0, note=36, velocity=118, time=78),
    Message('note_on', channel=0, note=36, velocity=0, time=453),
    Message('note_on', channel=0, note=31, velocity=116, time=27),
    Message('note_on', channel=0, note=31, velocity=0, time=275),
    Message('note_on', channel=0, note=31, velocity=111, time=85),
    Message('note_on', channel=0, note=31, velocity=0, time=48),
    Message('note_on', channel=0, note=31, velocity=118, time=72),
    Message('note_on', channel=0, note=31, velocity=0, time=213),
    Message('note_on', channel=0, note=33, velocity=111, time=27),
    Message('note_on', channel=0, note=33, velocity=0, time=67),
    Message('note_on', channel=0, note=35, velocity=105, time=53),
    Message('note_on', channel=0, note=35, velocity=0, time=61),
    Message('note_on', channel=0, note=36, velocity=116, time=59),
    Message('note_on', channel=0, note=36, velocity=0, time=289),
    Message('note_on', channel=0, note=36, velocity=111, time=71),
    Message('note_on', channel=0, note=36, velocity=0, time=42),
    Message('note_on', channel=0, note=36, velocity=118, time=78),
    Message('note_on', channel=0, note=36, velocity=0, time=429),
    Message('note_on', channel=0, note=31, velocity=121, time=51),
    Message('note_on', channel=0, note=31, velocity=0, time=292),
    Message('note_on', channel=0, note=31, velocity=114, time=68),
    Message('note_on', channel=0, note=31, velocity=0, time=120),
    Message('note_on', channel=0, note=43, velocity=103, time=0),
    Message('note_on', channel=0, note=31, velocity=107, time=120),
    Message('note_on', channel=0, note=43, velocity=0, time=20),
    Message('note_on', channel=0, note=31, velocity=0, time=96),
    Message('note_on', channel=0, note=38, velocity=103, time=4),
    Message('note_on', channel=0, note=31, velocity=101, time=120),
    Message('note_on', channel=0, note=38, velocity=0, time=9),
    Message('note_on', channel=0, note=31, velocity=0, time=97),
    Message('note_on', channel=0, note=33, velocity=114, time=14),
    Message('note_on', channel=0, note=33, velocity=0, time=265),
    Message('note_on', channel=0, note=33, velocity=105, time=95),
    Message('note_on', channel=0, note=33, velocity=0, time=47),
    Message('note_on', channel=0, note=33, velocity=109, time=73),
    Message('note_on', channel=0, note=33, velocity=0, time=365),
    Message('note_on', channel=0, note=36, velocity=118, time=115),
    Message('note_on', channel=0, note=36, velocity=0, time=285),
    Message('note_on', channel=0, note=36, velocity=109, time=75),
    Message('note_on', channel=0, note=36, velocity=0, time=45),
    Message('note_on', channel=0, note=36, velocity=118, time=75),
    Message('note_on', channel=0, note=36, velocity=0, time=426),
    Message('note_on', channel=0, note=31, velocity=118, time=54),
    Message('note_on', channel=0, note=31, velocity=0, time=275),
    Message('note_on', channel=0, note=31, velocity=109, time=85),
    Message('note_on', channel=0, note=31, velocity=0, time=43),
    Message('note_on', channel=0, note=31, velocity=118, time=77),
    Message('note_on', channel=0, note=31, velocity=0, time=401),
    Message('note_on', channel=0, note=31, velocity=111, time=79),
    Message('note_on', channel=0, note=31, velocity=0, time=288),
    Message('note_on', channel=0, note=31, velocity=111, time=72),
    Message('note_on', channel=0, note=31, velocity=0, time=52),
    Message('note_on', channel=0, note=31, velocity=118, time=68),
    Message('note_on', channel=0, note=31, velocity=0, time=394),
    Message('note_on', channel=0, note=31, velocity=114, time=86),
    Message('note_on', channel=0, note=31, velocity=0, time=289),
    Message('note_on', channel=0, note=31, velocity=103, time=71),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=116, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=385),
    Message('note_on', channel=0, note=31, velocity=118, time=95),
    Message('note_on', channel=0, note=31, velocity=0, time=288),
    Message('note_on', channel=0, note=31, velocity=116, time=72),
    Message('note_on', channel=0, note=31, velocity=0, time=49),
    Message('note_on', channel=0, note=31, velocity=118, time=71),
    Message('note_on', channel=0, note=31, velocity=0, time=341),
    Message('note_on', channel=0, note=31, velocity=114, time=139),
    Message('note_on', channel=0, note=31, velocity=0, time=298),
    Message('note_on', channel=0, note=31, velocity=101, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=52),
    Message('note_on', channel=0, note=31, velocity=116, time=68),
    Message('note_on', channel=0, note=31, velocity=0, time=418),
    Message('note_on', channel=0, note=31, velocity=116, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=318),
    Message('note_on', channel=0, note=31, velocity=107, time=42),
    Message('note_on', channel=0, note=31, velocity=0, time=53),
    Message('note_on', channel=0, note=31, velocity=118, time=67),
    Message('note_on', channel=0, note=31, velocity=0, time=383),
    Message('note_on', channel=0, note=31, velocity=116, time=97),
    Message('note_on', channel=0, note=31, velocity=0, time=304),
    Message('note_on', channel=0, note=31, velocity=116, time=56),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=38, velocity=109, time=6),
    Message('note_on', channel=0, note=38, velocity=0, time=421),
    Message('note_on', channel=0, note=36, velocity=116, time=59),
    Message('note_on', channel=0, note=36, velocity=0, time=290),
    Message('note_on', channel=0, note=36, velocity=105, time=70),
    Message('note_on', channel=0, note=36, velocity=0, time=45),
    Message('note_on', channel=0, note=36, velocity=114, time=75),
    Message('note_on', channel=0, note=36, velocity=0, time=427),
    Message('note_on', channel=0, note=31, velocity=118, time=53),
    Message('note_on', channel=0, note=31, velocity=0, time=291),
    Message('note_on', channel=0, note=31, velocity=107, time=69),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=114, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=436),
    Message('note_on', channel=0, note=38, velocity=121, time=44),
    Message('note_on', channel=0, note=38, velocity=0, time=281),
    Message('note_on', channel=0, note=38, velocity=105, time=79),
    Message('note_on', channel=0, note=38, velocity=0, time=46),
    Message('note_on', channel=0, note=38, velocity=118, time=74),
    Message('note_on', channel=0, note=38, velocity=0, time=384),
    Message('note_on', channel=0, note=36, velocity=118, time=96),
    Message('note_on', channel=0, note=36, velocity=0, time=280),
    Message('note_on', channel=0, note=36, velocity=116, time=80),
    Message('note_on', channel=0, note=36, velocity=0, time=54),
    Message('note_on', channel=0, note=36, velocity=118, time=66),
    Message('note_on', channel=0, note=36, velocity=0, time=439),
    Message('note_on', channel=0, note=31, velocity=121, time=41),
    Message('note_on', channel=0, note=31, velocity=0, time=296),
    Message('note_on', channel=0, note=31, velocity=109, time=64),
    Message('note_on', channel=0, note=31, velocity=0, time=54),
    Message('note_on', channel=0, note=31, velocity=118, time=66),
    Message('note_on', channel=0, note=31, velocity=0, time=381),
    Message('note_on', channel=0, note=28, velocity=121, time=99),
    Message('note_on', channel=0, note=28, velocity=0, time=287),
    Message('note_on', channel=0, note=28, velocity=111, time=73),
    Message('note_on', channel=0, note=28, velocity=0, time=47),
    Message('note_on', channel=0, note=28, velocity=114, time=73),
    Message('note_on', channel=0, note=28, velocity=0, time=297),
    Message('note_on', channel=0, note=28, velocity=118, time=63),
    Message('note_on', channel=0, note=28, velocity=0, time=114),
    Message('note_on', channel=0, note=38, velocity=116, time=6),
    Message('note_on', channel=0, note=38, velocity=0, time=278),
    Message('note_on', channel=0, note=38, velocity=114, time=82),
    Message('note_on', channel=0, note=38, velocity=0, time=42),
    Message('note_on', channel=0, note=38, velocity=126, time=78),
    Message('note_on', channel=0, note=38, velocity=0, time=297),
    Message('note_on', channel=0, note=38, velocity=123, time=63),
    Message('note_on', channel=0, note=38, velocity=0, time=50),
    Message('note_on', channel=0, note=36, velocity=116, time=70),
    Message('note_on', channel=0, note=36, velocity=0, time=268),
    Message('note_on', channel=0, note=36, velocity=111, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=44),
    Message('note_on', channel=0, note=36, velocity=116, time=76),
    Message('note_on', channel=0, note=36, velocity=0, time=441),
    Message('note_on', channel=0, note=31, velocity=121, time=39),
    Message('note_on', channel=0, note=31, velocity=0, time=278),
    Message('note_on', channel=0, note=31, velocity=98, time=82),
    Message('note_on', channel=0, note=31, velocity=0, time=44),
    Message('note_on', channel=0, note=31, velocity=118, time=76),
    Message('note_on', channel=0, note=31, velocity=0, time=441),
    Message('note_on', channel=0, note=33, velocity=114, time=39),
    Message('note_on', channel=0, note=33, velocity=0, time=295),
    Message('note_on', channel=0, note=33, velocity=105, time=65),
    Message('note_on', channel=0, note=33, velocity=0, time=54),
    Message('note_on', channel=0, note=33, velocity=111, time=66),
    Message('note_on', channel=0, note=33, velocity=0, time=388),
    Message('note_on', channel=0, note=36, velocity=118, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=254),
    Message('note_on', channel=0, note=36, velocity=101, time=106),
    Message('note_on', channel=0, note=36, velocity=0, time=51),
    Message('note_on', channel=0, note=36, velocity=114, time=69),
    Message('note_on', channel=0, note=36, velocity=0, time=386),
    Message('note_on', channel=0, note=31, velocity=126, time=94),
    Message('note_on', channel=0, note=31, velocity=0, time=286),
    Message('note_on', channel=0, note=31, velocity=107, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=41),
    Message('note_on', channel=0, note=31, velocity=123, time=79),
    Message('note_on', channel=0, note=31, velocity=0, time=391),
    Message('note_on', channel=0, note=31, velocity=118, time=89),
    Message('note_on', channel=0, note=31, velocity=0, time=299),
    Message('note_on', channel=0, note=31, velocity=116, time=61),
    Message('note_on', channel=0, note=31, velocity=0, time=51),
    Message('note_on', channel=0, note=31, velocity=126, time=69),
    Message('note_on', channel=0, note=31, velocity=0, time=105),
    Message('note_on', channel=0, note=43, velocity=111, time=15),
    Message('note_on', channel=0, note=43, velocity=0, time=111),
    Message('note_on', channel=0, note=38, velocity=118, time=9),
    Message('note_on', channel=0, note=31, velocity=121, time=120),
    Message('note_on', channel=0, note=38, velocity=0, time=1),
    Message('note_on', channel=0, note=31, velocity=0, time=99),
    Message('note_on', channel=0, note=31, velocity=114, time=20),
    Message('note_on', channel=0, note=31, velocity=0, time=298),
    Message('note_on', channel=0, note=31, velocity=101, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=52),
    Message('note_on', channel=0, note=31, velocity=116, time=68),
    Message('note_on', channel=0, note=31, velocity=0, time=418),
    Message('note_on', channel=0, note=31, velocity=116, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=318),
    Message('note_on', channel=0, note=31, velocity=107, time=42),
    Message('note_on', channel=0, note=31, velocity=0, time=53),
    Message('note_on', channel=0, note=31, velocity=118, time=67),
    Message('note_on', channel=0, note=31, velocity=0, time=383),
    Message('note_on', channel=0, note=31, velocity=116, time=97),
    Message('note_on', channel=0, note=31, velocity=0, time=304),
    Message('note_on', channel=0, note=31, velocity=116, time=56),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=38, velocity=109, time=6),
    Message('note_on', channel=0, note=38, velocity=0, time=421),
    Message('note_on', channel=0, note=36, velocity=116, time=59),
    Message('note_on', channel=0, note=36, velocity=0, time=290),
    Message('note_on', channel=0, note=36, velocity=105, time=70),
    Message('note_on', channel=0, note=36, velocity=0, time=45),
    Message('note_on', channel=0, note=36, velocity=114, time=75),
    Message('note_on', channel=0, note=36, velocity=0, time=427),
    Message('note_on', channel=0, note=31, velocity=118, time=53),
    Message('note_on', channel=0, note=31, velocity=0, time=291),
    Message('note_on', channel=0, note=31, velocity=107, time=69),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=114, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=436),
    Message('note_on', channel=0, note=38, velocity=121, time=44),
    Message('note_on', channel=0, note=38, velocity=0, time=281),
    Message('note_on', channel=0, note=38, velocity=105, time=79),
    Message('note_on', channel=0, note=38, velocity=0, time=46),
    Message('note_on', channel=0, note=38, velocity=118, time=74),
    Message('note_on', channel=0, note=38, velocity=0, time=384),
    Message('note_on', channel=0, note=36, velocity=118, time=96),
    Message('note_on', channel=0, note=36, velocity=0, time=280),
    Message('note_on', channel=0, note=36, velocity=116, time=80),
    Message('note_on', channel=0, note=36, velocity=0, time=54),
    Message('note_on', channel=0, note=36, velocity=118, time=66),
    Message('note_on', channel=0, note=36, velocity=0, time=439),
    Message('note_on', channel=0, note=31, velocity=121, time=41),
    Message('note_on', channel=0, note=31, velocity=0, time=296),
    Message('note_on', channel=0, note=31, velocity=109, time=64),
    Message('note_on', channel=0, note=31, velocity=0, time=54),
    Message('note_on', channel=0, note=31, velocity=118, time=66),
    Message('note_on', channel=0, note=31, velocity=0, time=381),
    Message('note_on', channel=0, note=28, velocity=121, time=99),
    Message('note_on', channel=0, note=28, velocity=0, time=287),
    Message('note_on', channel=0, note=28, velocity=111, time=73),
    Message('note_on', channel=0, note=28, velocity=0, time=47),
    Message('note_on', channel=0, note=28, velocity=114, time=73),
    Message('note_on', channel=0, note=28, velocity=0, time=297),
    Message('note_on', channel=0, note=28, velocity=118, time=63),
    Message('note_on', channel=0, note=28, velocity=0, time=114),
    Message('note_on', channel=0, note=38, velocity=116, time=6),
    Message('note_on', channel=0, note=38, velocity=0, time=278),
    Message('note_on', channel=0, note=38, velocity=114, time=82),
    Message('note_on', channel=0, note=38, velocity=0, time=42),
    Message('note_on', channel=0, note=38, velocity=126, time=78),
    Message('note_on', channel=0, note=38, velocity=0, time=297),
    Message('note_on', channel=0, note=38, velocity=123, time=63),
    Message('note_on', channel=0, note=38, velocity=0, time=50),
    Message('note_on', channel=0, note=36, velocity=116, time=70),
    Message('note_on', channel=0, note=36, velocity=0, time=268),
    Message('note_on', channel=0, note=36, velocity=111, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=44),
    Message('note_on', channel=0, note=36, velocity=116, time=76),
    Message('note_on', channel=0, note=36, velocity=0, time=441),
    Message('note_on', channel=0, note=31, velocity=121, time=39),
    Message('note_on', channel=0, note=31, velocity=0, time=278),
    Message('note_on', channel=0, note=31, velocity=98, time=82),
    Message('note_on', channel=0, note=31, velocity=0, time=44),
    Message('note_on', channel=0, note=31, velocity=118, time=76),
    Message('note_on', channel=0, note=31, velocity=0, time=441),
    Message('note_on', channel=0, note=33, velocity=114, time=39),
    Message('note_on', channel=0, note=33, velocity=0, time=295),
    Message('note_on', channel=0, note=33, velocity=105, time=65),
    Message('note_on', channel=0, note=33, velocity=0, time=54),
    Message('note_on', channel=0, note=33, velocity=111, time=66),
    Message('note_on', channel=0, note=33, velocity=0, time=388),
    Message('note_on', channel=0, note=36, velocity=118, time=92),
    Message('note_on', channel=0, note=36, velocity=0, time=254),
    Message('note_on', channel=0, note=36, velocity=101, time=106),
    Message('note_on', channel=0, note=36, velocity=0, time=51),
    Message('note_on', channel=0, note=36, velocity=114, time=69),
    Message('note_on', channel=0, note=36, velocity=0, time=386),
    Message('note_on', channel=0, note=28, velocity=126, time=94),
    Message('note_on', channel=0, note=28, velocity=0, time=272),
    Message('note_on', channel=0, note=28, velocity=123, time=88),
    Message('note_on', channel=0, note=28, velocity=0, time=52),
    Message('note_on', channel=0, note=28, velocity=127, time=68),
    Message('note_on', channel=0, note=28, velocity=0, time=303),
    Message('note_on', channel=0, note=28, velocity=123, time=57),
    Message('note_on', channel=0, note=28, velocity=0, time=109),
    Message('note_on', channel=0, note=40, velocity=116, time=11),
    Message('note_on', channel=0, note=28, velocity=118, time=120),
    Message('note_on', channel=0, note=40, velocity=0, time=19),
    Message('note_on', channel=0, note=28, velocity=0, time=95),
    Message('note_on', channel=0, note=40, velocity=118, time=6),
    Message('note_on', channel=0, note=40, velocity=0, time=100),
    Message('note_on', channel=0, note=38, velocity=118, time=20),
    Message('note_on', channel=0, note=38, velocity=0, time=184),
    Message('note_on', channel=0, note=38, velocity=126, time=56),
    Message('note_on', channel=0, note=38, velocity=0, time=188),
    Message('note_on', channel=0, note=38, velocity=126, time=52),
    Message('note_on', channel=0, note=38, velocity=0, time=71),
    Message('note_on', channel=0, note=31, velocity=114, time=49),
    Message('note_on', channel=0, note=31, velocity=0, time=298),
    Message('note_on', channel=0, note=31, velocity=101, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=52),
    Message('note_on', channel=0, note=31, velocity=116, time=68),
    Message('note_on', channel=0, note=31, velocity=0, time=418),
    Message('note_on', channel=0, note=31, velocity=116, time=62),
    Message('note_on', channel=0, note=31, velocity=0, time=318),
    Message('note_on', channel=0, note=31, velocity=107, time=42),
    Message('note_on', channel=0, note=31, velocity=0, time=53),
    Message('note_on', channel=0, note=31, velocity=118, time=67),
    Message('note_on', channel=0, note=31, velocity=0, time=383),
    Message('note_on', channel=0, note=31, velocity=116, time=97),
    Message('note_on', channel=0, note=31, velocity=0, time=304),
    Message('note_on', channel=0, note=31, velocity=116, time=56),
    Message('note_on', channel=0, note=31, velocity=0, time=114),
    Message('note_on', channel=0, note=38, velocity=109, time=6),
    Message('note_on', channel=0, note=38, velocity=0, time=421),
    Message('note_on', channel=0, note=33, velocity=127, time=59),
    Message('note_on', channel=0, note=33, velocity=0, time=268),
    Message('note_on', channel=0, note=33, velocity=121, time=92),
    Message('note_on', channel=0, note=33, velocity=0, time=50),
    Message('note_on', channel=0, note=33, velocity=127, time=70),
    Message('note_on', channel=0, note=33, velocity=0, time=279),
    Message('note_on', channel=0, note=33, velocity=121, time=81),
    Message('note_on', channel=0, note=33, velocity=0, time=59),
    Message('note_on', channel=0, note=31, velocity=118, time=61),
    Message('note_on', channel=0, note=31, velocity=0, time=291),
    Message('note_on', channel=0, note=31, velocity=107, time=69),
    Message('note_on', channel=0, note=31, velocity=0, time=46),
    Message('note_on', channel=0, note=31, velocity=114, time=74),
    Message('note_on', channel=0, note=31, velocity=0, time=436),
    Message('note_on', channel=0, note=38, velocity=121, time=44),
    Message('note_on', channel=0, note=38, velocity=0, time=281),
    Message('note_on', channel=0, note=38, velocity=105, time=79),
    Message('note_on', channel=0, note=38, velocity=0, time=46),
    Message('note_on', channel=0, note=38, velocity=118, time=74),
    Message('note_on', channel=0, note=38, velocity=0, time=384),
    Message('note_on', channel=0, note=36, velocity=118, time=96),
    Message('note_on', channel=0, note=36, velocity=0, time=280),
    Message('note_on', channel=0, note=36, velocity=116, time=80),
    Message('note_on', channel=0, note=36, velocity=0, time=54),
    Message('note_on', channel=0, note=36, velocity=118, time=66),
    Message('note_on', channel=0, note=36, velocity=0, time=439),
