MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=631579, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Lead', time=0),
    Message('control_change', channel=4, control=10, value=64, time=0),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=72, velocity=100, time=12),
    Message('note_off', channel=4, note=72, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=72, velocity=100, time=12),
    Message('note_off', channel=4, note=72, velocity=64, time=36),
    Message('note_on', channel=4, note=72, velocity=100, time=12),
    Message('note_off', channel=4, note=72, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=72, velocity=100, time=12),
    Message('note_off', channel=4, note=72, velocity=64, time=36),
    Message('note_on', channel=4, note=72, velocity=100, time=12),
    Message('note_off', channel=4, note=72, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=68, velocity=100, time=12),
    Message('note_off', channel=4, note=68, velocity=64, time=36),
    Message('note_on', channel=4, note=70, velocity=100, time=12),
    Message('note_off', channel=4, note=70, velocity=64, time=36),
    Message('control_change', channel=4, control=101, value=0, time=396),
    Message('control_change', channel=4, control=100, value=0, time=0),
    Message('control_change', channel=4, control=6, value=12, time=0),
    Message('control_change', channel=4, control=10, value=64, time=0),
    Message('control_change', channel=4, control=7, value=100, time=0),
    Message('pitchwheel', channel=4, pitch=0, time=0),
    Message('program_change', channel=4, program=80, time=0),
    Message('control_change', channel=4, control=101, value=0, time=1),
    Message('control_change', channel=4, control=100, value=0, time=0),
    Message('control_change', channel=4, control=6, value=12, time=0),
    Message('control_change', channel=4, control=10, value=64, time=0),
    Message('control_change', channel=4, control=7, value=100, time=0),
    Message('pitchwheel', channel=4, pitch=0, time=0),
    Message('program_change', channel=4, program=80, time=0),
    Message('control_change', channel=4, control=101, value=0, time=0),
    Message('control_change', channel=4, control=100, value=0, time=0),
    Message('control_change', channel=4, control=6, value=12, time=0),
    Message('control_change', channel=4, control=10, value=64, time=0),
    Message('control_change', channel=4, control=7, value=100, time=0),
    Message('pitchwheel', channel=4, pitch=0, time=0),
    Message('program_change', channel=4, program=80, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bass', time=0),
    Message('control_change', channel=1, control=10, value=64, time=0),
    Message('control_change', channel=1, control=7, value=100, time=0),
    Message('pitchwheel', channel=1, pitch=0, time=0),
    Message('control_change', channel=1, control=101, value=0, time=0),
    Message('control_change', channel=1, control=100, value=0, time=0),
    Message('control_change', channel=1, control=6, value=12, time=0),
    Message('control_change', channel=1, control=10, value=64, time=0),
    Message('control_change', channel=1, control=7, value=100, time=0),
    Message('pitchwheel', channel=1, pitch=0, time=0),
    Message('program_change', channel=1, program=87, time=0),
    Message('control_change', channel=1, control=101, value=0, time=0),
    Message('control_change', channel=1, control=100, value=0, time=0),
    Message('control_change', channel=1, control=6, value=12, time=0),
    Message('control_change', channel=1, control=10, value=64, time=0),
    Message('control_change', channel=1, control=7, value=100, time=0),
    Message('pitchwheel', channel=1, pitch=0, time=0),
    Message('program_change', channel=1, program=87, time=0),
    Message('control_change', channel=1, control=101, value=0, time=0),
    Message('control_change', channel=1, control=100, value=0, time=0),
    Message('control_change', channel=1, control=6, value=12, time=0),
    Message('control_change', channel=1, control=10, value=64, time=0),
    Message('control_change', channel=1, control=7, value=100, time=0),
    Message('pitchwheel', channel=1, pitch=0, time=0),
    Message('program_change', channel=1, program=87, time=0),
    Message('note_on', channel=1, note=49, velocity=100, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_off', channel=1, note=49, velocity=64, time=48),
    Message('note_off', channel=1, note=53, velocity=64, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=192),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=48),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=48),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=48),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=192),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=48),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_on', channel=1, note=49, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=48),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_off', channel=1, note=49, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=192),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=48),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=48),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=48),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=192),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=48),
    Message('note_off', channel=1, note=53, velocity=64, time=0),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=48),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_on', channel=1, note=49, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=48),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_off', channel=1, note=49, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=192),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=48),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=48),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=48),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=192),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_off', channel=1, note=60, velocity=64, time=48),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_on', channel=1, note=49, velocity=100, time=0),
    Message('note_off', channel=1, note=49, velocity=64, time=48),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=192),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=48),
    Message('note_off', channel=1, note=55, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=48),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=48),
    Message('note_on', channel=1, note=60, velocity=100, time=0),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=48),
    Message('note_off', channel=1, note=60, velocity=64, time=0),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_on', channel=1, note=60, velocity=100, time=192),
    Message('note_on', channel=1, note=56, velocity=100, time=0),
    Message('note_on', channel=1, note=53, velocity=100, time=0),
    Message('note_off', channel=1, note=60, velocity=64, time=48),
    Message('note_off', channel=1, note=56, velocity=64, time=0),
    Message('note_off', channel=1, note=53, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
    Message('note_on', channel=1, note=58, velocity=100, time=0),
    Message('note_on', channel=1, note=55, velocity=100, time=0),
    Message('note_off', channel=1, note=55, velocity=64, time=48),
    Message('note_off', channel=1, note=58, velocity=64, time=0),
    Message('note_off', channel=1, note=51, velocity=64, time=0),
    Message('note_on', channel=1, note=51, velocity=100, time=0),
